
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=2, level 4 -> 5, theta=[-548.44,-506.25], xs=[1055.09,1097.27]
Box subdivided: gamma=2, level 4 -> 5, theta=[-590.62,-548.44], xs=[1097.27,1139.44]
Box subdivided: gamma=2, level 4 -> 5, theta=[-548.44,-506.25], xs=[1097.27,1139.44]
Box subdivided: gamma=2, level 4 -> 5, theta=[-590.62,-548.44], xs=[1139.44,1181.62]
Box subdivided: gamma=2, level 4 -> 5, theta=[-506.25,-464.06], xs=[1012.91,1055.09]
Box subdivided: gamma=2, level 4 -> 5, theta=[-632.81,-590.62], xs=[1181.62,1223.80]
Box subdivided: gamma=2, level 4 -> 5, theta=[-632.81,-590.62], xs=[1223.80,1265.98]
Box subdivided: gamma=2, level 4 -> 5, theta=[-590.62,-548.44], xs=[1181.62,1223.80]
Box subdivided: gamma=2, level 4 -> 5, theta=[-675.00,-632.81], xs=[1265.98,1308.15]
Box subdivided: gamma=2, level 4 -> 5, theta=[-632.81,-590.62], xs=[1265.98,1308.15]
Box subdivided: gamma=2, level 4 -> 5, theta=[-675.00,-632.81], xs=[1308.15,1350.33]
Box subdivided: gamma=2, level 4 -> 5, theta=[-675.00,-632.81], xs=[1350.33,1392.51]
Box subdivided: gamma=2, level 4 -> 5, theta=[0.00,42.19], xs=[0.66,42.84]
Box subdivided: gamma=2, level 4 -> 5, theta=[0.00,42.19], xs=[42.84,85.01]
Box subdivided: gamma=2, level 4 -> 5, theta=[42.19,84.38], xs=[42.84,85.01]
Box subdivided: gamma=2, level 4 -> 5, theta=[42.19,84.38], xs=[85.01,127.19]
Box subdivided: gamma=2, level 4 -> 5, theta=[42.19,84.38], xs=[127.19,169.37]
Box subdivided: gamma=2, level 4 -> 5, theta=[84.38,126.56], xs=[127.19,169.37]
Box subdivided: gamma=2, level 4 -> 5, theta=[84.38,126.56], xs=[169.37,211.55]
Box subdivided: gamma=2, level 4 -> 5, theta=[84.38,126.56], xs=[211.55,253.72]
Box subdivided: gamma=2, level 4 -> 5, theta=[126.56,168.75], xs=[211.55,253.72]
Box subdivided: gamma=2, level 4 -> 5, theta=[126.56,168.75], xs=[253.72,295.90]
Box subdivided: gamma=2, level 4 -> 5, theta=[126.56,168.75], xs=[295.90,338.08]
Box subdivided: gamma=2, level 4 -> 5, theta=[168.75,210.94], xs=[295.90,338.08]
Box subdivided: gamma=2, level 4 -> 5, theta=[168.75,210.94], xs=[338.08,380.25]
Box subdivided: gamma=2, level 4 -> 5, theta=[168.75,210.94], xs=[380.25,422.43]
Box subdivided: gamma=2, level 4 -> 5, theta=[210.94,253.12], xs=[380.25,422.43]
Box subdivided: gamma=2, level 4 -> 5, theta=[210.94,253.12], xs=[422.43,464.61]
Box subdivided: gamma=2, level 4 -> 5, theta=[210.94,253.12], xs=[464.61,506.79]
Box subdivided: gamma=2, level 4 -> 5, theta=[253.12,295.31], xs=[464.61,506.79]
Box subdivided: gamma=2, level 4 -> 5, theta=[253.12,295.31], xs=[506.79,548.96]
Box subdivided: gamma=2, level 4 -> 5, theta=[253.12,295.31], xs=[548.96,591.14]
Box subdivided: gamma=2, level 4 -> 5, theta=[295.31,337.50], xs=[548.96,591.14]
Box subdivided: gamma=2, level 4 -> 5, theta=[295.31,337.50], xs=[591.14,633.32]
Box subdivided: gamma=2, level 4 -> 5, theta=[295.31,337.50], xs=[633.32,675.49]
Box subdivided: gamma=2, level 4 -> 5, theta=[337.50,379.69], xs=[633.32,675.49]
Box subdivided: gamma=2, level 4 -> 5, theta=[337.50,379.69], xs=[675.49,717.67]
Box subdivided: gamma=2, level 4 -> 5, theta=[337.50,379.69], xs=[717.67,759.85]
Box subdivided: gamma=2, level 4 -> 5, theta=[379.69,421.88], xs=[717.67,759.85]
Box subdivided: gamma=2, level 4 -> 5, theta=[379.69,421.88], xs=[759.85,802.03]
Box subdivided: gamma=2, level 4 -> 5, theta=[379.69,421.88], xs=[802.03,844.20]
Box subdivided: gamma=2, level 4 -> 5, theta=[421.88,464.06], xs=[802.03,844.20]
Box subdivided: gamma=2, level 4 -> 5, theta=[421.88,464.06], xs=[844.20,886.38]
Box subdivided: gamma=2, level 4 -> 5, theta=[421.88,464.06], xs=[886.38,928.56]
Box subdivided: gamma=2, level 4 -> 5, theta=[464.06,506.25], xs=[886.38,928.56]
Box subdivided: gamma=2, level 4 -> 5, theta=[464.06,506.25], xs=[928.56,970.73]
Box subdivided: gamma=2, level 4 -> 5, theta=[464.06,506.25], xs=[970.73,1012.91]
Box subdivided: gamma=2, level 4 -> 5, theta=[506.25,548.44], xs=[970.73,1012.91]
Box subdivided: gamma=2, level 4 -> 5, theta=[506.25,548.44], xs=[1012.91,1055.09]
Box subdivided: gamma=2, level 4 -> 5, theta=[506.25,548.44], xs=[1055.09,1097.27]
Box subdivided: gamma=2, level 4 -> 5, theta=[548.44,590.62], xs=[1055.09,1097.27]
Box subdivided: gamma=2, level 4 -> 5, theta=[548.44,590.62], xs=[1097.27,1139.44]
Box subdivided: gamma=2, level 4 -> 5, theta=[548.44,590.62], xs=[1139.44,1181.62]
Box subdivided: gamma=2, level 4 -> 5, theta=[590.62,632.81], xs=[1139.44,1181.62]
Box subdivided: gamma=2, level 4 -> 5, theta=[590.62,632.81], xs=[1181.62,1223.80]
Box subdivided: gamma=2, level 4 -> 5, theta=[590.62,632.81], xs=[1223.80,1265.98]
Box subdivided: gamma=2, level 4 -> 5, theta=[632.81,675.00], xs=[1223.80,1265.98]
Box subdivided: gamma=2, level 4 -> 5, theta=[632.81,675.00], xs=[1265.98,1308.15]
Box subdivided: gamma=2, level 4 -> 5, theta=[632.81,675.00], xs=[1308.15,1350.33]
Box subdivided: gamma=2, level 4 -> 5, theta=[675.00,717.19], xs=[1308.15,1350.33]
Box subdivided: gamma=2, level 4 -> 5, theta=[675.00,717.19], xs=[1350.33,1392.51]
Box subdivided: gamma=2, level 4 -> 5, theta=[675.00,717.19], xs=[1392.51,1434.68]
Box subdivided: gamma=2, level 4 -> 5, theta=[717.19,759.38], xs=[1392.51,1434.68]
Box subdivided: gamma=2, level 4 -> 5, theta=[717.19,759.38], xs=[1434.68,1476.86]
Box subdivided: gamma=2, level 4 -> 5, theta=[717.19,759.38], xs=[1476.86,1519.04]
Box subdivided: gamma=2, level 4 -> 5, theta=[759.38,801.56], xs=[1476.86,1519.04]
Box subdivided: gamma=2, level 4 -> 5, theta=[759.38,801.56], xs=[1519.04,1561.22]
Box subdivided: gamma=2, level 4 -> 5, theta=[759.38,801.56], xs=[1561.22,1603.39]
Box subdivided: gamma=2, level 4 -> 5, theta=[801.56,843.75], xs=[1561.22,1603.39]
Box subdivided: gamma=2, level 4 -> 5, theta=[801.56,843.75], xs=[1603.39,1645.57]
Box subdivided: gamma=2, level 4 -> 5, theta=[801.56,843.75], xs=[1645.57,1687.75]
Box subdivided: gamma=2, level 4 -> 5, theta=[843.75,885.94], xs=[1645.57,1687.75]
Box subdivided: gamma=2, level 4 -> 5, theta=[843.75,885.94], xs=[1687.75,1729.92]
Box subdivided: gamma=2, level 4 -> 5, theta=[843.75,885.94], xs=[1729.92,1772.10]
Box subdivided: gamma=2, level 4 -> 5, theta=[885.94,928.12], xs=[1729.92,1772.10]
Box subdivided: gamma=2, level 4 -> 5, theta=[885.94,928.12], xs=[1772.10,1814.28]
Box subdivided: gamma=2, level 4 -> 5, theta=[885.94,928.12], xs=[1814.28,1856.46]
Box subdivided: gamma=2, level 4 -> 5, theta=[928.12,970.31], xs=[1814.28,1856.46]
Box subdivided: gamma=2, level 4 -> 5, theta=[928.12,970.31], xs=[1856.46,1898.63]
Box subdivided: gamma=2, level 4 -> 5, theta=[928.12,970.31], xs=[1898.63,1940.81]
Box subdivided: gamma=2, level 4 -> 5, theta=[970.31,1012.50], xs=[1898.63,1940.81]
Box subdivided: gamma=2, level 4 -> 5, theta=[970.31,1012.50], xs=[1940.81,1982.99]
Box subdivided: gamma=2, level 4 -> 5, theta=[970.31,1012.50], xs=[1982.99,2025.16]
Box subdivided: gamma=2, level 4 -> 5, theta=[1012.50,1054.69], xs=[1982.99,2025.16]
Box subdivided: gamma=2, level 4 -> 5, theta=[1012.50,1054.69], xs=[2025.16,2067.34]
Box subdivided: gamma=2, level 4 -> 5, theta=[1012.50,1054.69], xs=[2067.34,2109.52]
Box subdivided: gamma=2, level 4 -> 5, theta=[1054.69,1096.88], xs=[2067.34,2109.52]
Box subdivided: gamma=2, level 4 -> 5, theta=[1054.69,1096.88], xs=[2109.52,2151.70]
Box subdivided: gamma=2, level 4 -> 5, theta=[1054.69,1096.88], xs=[2151.70,2193.87]
Box subdivided: gamma=2, level 4 -> 5, theta=[1096.88,1139.06], xs=[2151.70,2193.87]
Box subdivided: gamma=2, level 4 -> 5, theta=[1096.88,1139.06], xs=[2193.87,2236.05]
Box subdivided: gamma=2, level 4 -> 5, theta=[1096.88,1139.06], xs=[2236.05,2278.23]
Box subdivided: gamma=2, level 4 -> 5, theta=[1139.06,1181.25], xs=[2236.05,2278.23]
Box subdivided: gamma=2, level 4 -> 5, theta=[1139.06,1181.25], xs=[2278.23,2320.41]
Box subdivided: gamma=2, level 4 -> 5, theta=[1139.06,1181.25], xs=[2320.41,2362.58]
Box subdivided: gamma=2, level 4 -> 5, theta=[1181.25,1223.44], xs=[2320.41,2362.58]
Box subdivided: gamma=2, level 4 -> 5, theta=[1181.25,1223.44], xs=[2362.58,2404.76]
Box subdivided: gamma=2, level 4 -> 5, theta=[1181.25,1223.44], xs=[2404.76,2446.94]
Box subdivided: gamma=2, level 4 -> 5, theta=[1223.44,1265.62], xs=[2404.76,2446.94]
Box subdivided: gamma=2, level 4 -> 5, theta=[1223.44,1265.62], xs=[2446.94,2489.11]
Box subdivided: gamma=2, level 4 -> 5, theta=[1223.44,1265.62], xs=[2489.11,2531.29]
Box subdivided: gamma=2, level 4 -> 5, theta=[1265.62,1307.81], xs=[2489.11,2531.29]
Box subdivided: gamma=2, level 4 -> 5, theta=[1265.62,1307.81], xs=[2531.29,2573.47]
Box subdivided: gamma=2, level 4 -> 5, theta=[1265.62,1307.81], xs=[2573.47,2615.65]
Box subdivided: gamma=2, level 4 -> 5, theta=[1307.81,1350.00], xs=[2573.47,2615.65]
Box subdivided: gamma=2, level 4 -> 5, theta=[1307.81,1350.00], xs=[2615.65,2657.82]
Box subdivided: gamma=2, level 4 -> 5, theta=[1307.81,1350.00], xs=[2657.82,2700.00]
Box subdivided: gamma=1, level 4 -> 5, theta=[-717.19,-675.00], xs=[1350.33,1392.51]
Box subdivided: gamma=1, level 4 -> 5, theta=[-717.19,-675.00], xs=[1392.51,1434.68]
Box subdivided: gamma=1, level 4 -> 5, theta=[-759.38,-717.19], xs=[1434.68,1476.86]
Box subdivided: gamma=1, level 4 -> 5, theta=[-717.19,-675.00], xs=[1434.68,1476.86]
Box subdivided: gamma=1, level 4 -> 5, theta=[-759.38,-717.19], xs=[1476.86,1519.04]
Box subdivided: gamma=1, level 4 -> 5, theta=[-801.56,-759.38], xs=[1519.04,1561.22]
Box subdivided: gamma=1, level 4 -> 5, theta=[-801.56,-759.38], xs=[1561.22,1603.39]
Box subdivided: gamma=1, level 4 -> 5, theta=[-759.38,-717.19], xs=[1519.04,1561.22]
Box subdivided: gamma=1, level 4 -> 5, theta=[-843.75,-801.56], xs=[1603.39,1645.57]
Box subdivided: gamma=1, level 4 -> 5, theta=[-801.56,-759.38], xs=[1603.39,1645.57]
Box subdivided: gamma=1, level 4 -> 5, theta=[-843.75,-801.56], xs=[1645.57,1687.75]
Box subdivided: gamma=1, level 4 -> 5, theta=[-885.94,-843.75], xs=[1687.75,1729.92]
Box subdivided: gamma=1, level 4 -> 5, theta=[-885.94,-843.75], xs=[1729.92,1772.10]
Box subdivided: gamma=1, level 4 -> 5, theta=[-928.12,-885.94], xs=[1772.10,1814.28]
Box subdivided: gamma=1, level 4 -> 5, theta=[-885.94,-843.75], xs=[1772.10,1814.28]
Box subdivided: gamma=1, level 4 -> 5, theta=[-928.12,-885.94], xs=[1814.28,1856.46]
Box subdivided: gamma=1, level 4 -> 5, theta=[-843.75,-801.56], xs=[1687.75,1729.92]
Box subdivided: gamma=1, level 4 -> 5, theta=[-970.31,-928.12], xs=[1856.46,1898.63]
Box subdivided: gamma=1, level 4 -> 5, theta=[-970.31,-928.12], xs=[1898.63,1940.81]
Box subdivided: gamma=1, level 4 -> 5, theta=[-928.12,-885.94], xs=[1856.46,1898.63]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1012.50,-970.31], xs=[1940.81,1982.99]
Box subdivided: gamma=1, level 4 -> 5, theta=[-970.31,-928.12], xs=[1940.81,1982.99]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1012.50,-970.31], xs=[1982.99,2025.16]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1054.69,-1012.50], xs=[2025.16,2067.34]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1054.69,-1012.50], xs=[2067.34,2109.52]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1096.88,-1054.69], xs=[2109.52,2151.70]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1054.69,-1012.50], xs=[2109.52,2151.70]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1096.88,-1054.69], xs=[2151.70,2193.87]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1139.06,-1096.88], xs=[2193.87,2236.05]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1139.06,-1096.88], xs=[2236.05,2278.23]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1096.88,-1054.69], xs=[2193.87,2236.05]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1181.25,-1139.06], xs=[2278.23,2320.41]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1139.06,-1096.88], xs=[2278.23,2320.41]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1181.25,-1139.06], xs=[2320.41,2362.58]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1012.50,-970.31], xs=[2025.16,2067.34]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1223.44,-1181.25], xs=[2362.58,2404.76]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1223.44,-1181.25], xs=[2404.76,2446.94]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1265.62,-1223.44], xs=[2446.94,2489.11]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1223.44,-1181.25], xs=[2446.94,2489.11]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1265.62,-1223.44], xs=[2489.11,2531.29]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1181.25,-1139.06], xs=[2362.58,2404.76]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1307.81,-1265.62], xs=[2531.29,2573.47]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1307.81,-1265.62], xs=[2573.47,2615.65]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1265.62,-1223.44], xs=[2531.29,2573.47]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1350.00,-1307.81], xs=[2615.65,2657.82]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1307.81,-1265.62], xs=[2615.65,2657.82]
Box subdivided: gamma=1, level 4 -> 5, theta=[-1350.00,-1307.81], xs=[2657.82,2700.00]
Box subdivided: gamma=1, level 4 -> 5, theta=[-42.19,0.00], xs=[0.66,42.84]
Box subdivided: gamma=1, level 4 -> 5, theta=[-42.19,0.00], xs=[42.84,85.01]
Box subdivided: gamma=1, level 4 -> 5, theta=[-84.38,-42.19], xs=[85.01,127.19]
Box subdivided: gamma=1, level 4 -> 5, theta=[-42.19,0.00], xs=[85.01,127.19]
Box subdivided: gamma=1, level 4 -> 5, theta=[-84.38,-42.19], xs=[127.19,169.37]
Box subdivided: gamma=1, level 4 -> 5, theta=[-126.56,-84.38], xs=[169.37,211.55]
Box subdivided: gamma=1, level 4 -> 5, theta=[-126.56,-84.38], xs=[211.55,253.72]
Box subdivided: gamma=1, level 4 -> 5, theta=[-84.38,-42.19], xs=[169.37,211.55]
Box subdivided: gamma=1, level 4 -> 5, theta=[-168.75,-126.56], xs=[253.72,295.90]
Box subdivided: gamma=1, level 4 -> 5, theta=[-126.56,-84.38], xs=[253.72,295.90]
Box subdivided: gamma=1, level 4 -> 5, theta=[-168.75,-126.56], xs=[295.90,338.08]
Box subdivided: gamma=1, level 4 -> 5, theta=[-210.94,-168.75], xs=[338.08,380.25]
Box subdivided: gamma=1, level 4 -> 5, theta=[-210.94,-168.75], xs=[380.25,422.43]
Box subdivided: gamma=1, level 4 -> 5, theta=[-253.12,-210.94], xs=[422.43,464.61]
Box subdivided: gamma=1, level 4 -> 5, theta=[-210.94,-168.75], xs=[422.43,464.61]
Box subdivided: gamma=1, level 4 -> 5, theta=[-253.12,-210.94], xs=[464.61,506.79]
Box subdivided: gamma=1, level 4 -> 5, theta=[-168.75,-126.56], xs=[338.08,380.25]
Box subdivided: gamma=1, level 4 -> 5, theta=[-295.31,-253.12], xs=[506.79,548.96]
Box subdivided: gamma=1, level 4 -> 5, theta=[-295.31,-253.12], xs=[548.96,591.14]
Box subdivided: gamma=1, level 4 -> 5, theta=[-253.12,-210.94], xs=[506.79,548.96]
Box subdivided: gamma=1, level 4 -> 5, theta=[-337.50,-295.31], xs=[591.14,633.32]
Box subdivided: gamma=1, level 4 -> 5, theta=[-295.31,-253.12], xs=[591.14,633.32]
Box subdivided: gamma=1, level 4 -> 5, theta=[-337.50,-295.31], xs=[633.32,675.49]
Box subdivided: gamma=1, level 4 -> 5, theta=[-379.69,-337.50], xs=[675.49,717.67]
Box subdivided: gamma=1, level 4 -> 5, theta=[-379.69,-337.50], xs=[717.67,759.85]
Box subdivided: gamma=1, level 4 -> 5, theta=[-421.88,-379.69], xs=[759.85,802.03]
Box subdivided: gamma=1, level 4 -> 5, theta=[-379.69,-337.50], xs=[759.85,802.03]
Box subdivided: gamma=1, level 4 -> 5, theta=[-421.88,-379.69], xs=[802.03,844.20]
Box subdivided: gamma=1, level 4 -> 5, theta=[-464.06,-421.88], xs=[844.20,886.38]
Box subdivided: gamma=1, level 4 -> 5, theta=[-464.06,-421.88], xs=[886.38,928.56]
Box subdivided: gamma=1, level 4 -> 5, theta=[-421.88,-379.69], xs=[844.20,886.38]
Box subdivided: gamma=1, level 4 -> 5, theta=[-506.25,-464.06], xs=[928.56,970.73]
Box subdivided: gamma=1, level 4 -> 5, theta=[-464.06,-421.88], xs=[928.56,970.73]
Box subdivided: gamma=1, level 4 -> 5, theta=[-506.25,-464.06], xs=[970.73,1012.91]
Box subdivided: gamma=1, level 4 -> 5, theta=[-337.50,-295.31], xs=[675.49,717.67]
Box subdivided: gamma=1, level 4 -> 5, theta=[-548.44,-506.25], xs=[1012.91,1055.09]
Box subdivided: gamma=1, level 4 -> 5, theta=[-548.44,-506.25], xs=[1055.09,1097.27]
Box subdivided: gamma=1, level 4 -> 5, theta=[-590.62,-548.44], xs=[1097.27,1139.44]
Box subdivided: gamma=1, level 4 -> 5, theta=[-548.44,-506.25], xs=[1097.27,1139.44]
Box subdivided: gamma=1, level 4 -> 5, theta=[-590.62,-548.44], xs=[1139.44,1181.62]
Box subdivided: gamma=1, level 4 -> 5, theta=[-506.25,-464.06], xs=[1012.91,1055.09]
Box subdivided: gamma=1, level 4 -> 5, theta=[-632.81,-590.62], xs=[1181.62,1223.80]
Box subdivided: gamma=1, level 4 -> 5, theta=[-632.81,-590.62], xs=[1223.80,1265.98]
Box subdivided: gamma=1, level 4 -> 5, theta=[-590.62,-548.44], xs=[1181.62,1223.80]
Box subdivided: gamma=1, level 4 -> 5, theta=[-675.00,-632.81], xs=[1265.98,1308.15]
Box subdivided: gamma=1, level 4 -> 5, theta=[-632.81,-590.62], xs=[1265.98,1308.15]
Box subdivided: gamma=1, level 4 -> 5, theta=[-675.00,-632.81], xs=[1308.15,1350.33]
Box subdivided: gamma=1, level 4 -> 5, theta=[-675.00,-632.81], xs=[1350.33,1392.51]
Box subdivided: gamma=1, level 4 -> 5, theta=[0.00,42.19], xs=[0.66,42.84]
Box subdivided: gamma=1, level 4 -> 5, theta=[0.00,42.19], xs=[42.84,85.01]
Box subdivided: gamma=1, level 4 -> 5, theta=[42.19,84.38], xs=[42.84,85.01]
Box subdivided: gamma=1, level 4 -> 5, theta=[42.19,84.38], xs=[85.01,127.19]
Box subdivided: gamma=1, level 4 -> 5, theta=[42.19,84.38], xs=[127.19,169.37]
Box subdivided: gamma=1, level 4 -> 5, theta=[84.38,126.56], xs=[127.19,169.37]
Box subdivided: gamma=1, level 4 -> 5, theta=[84.38,126.56], xs=[169.37,211.55]
Box subdivided: gamma=1, level 4 -> 5, theta=[84.38,126.56], xs=[211.55,253.72]
Box subdivided: gamma=1, level 4 -> 5, theta=[126.56,168.75], xs=[211.55,253.72]
Box subdivided: gamma=1, level 4 -> 5, theta=[126.56,168.75], xs=[253.72,295.90]
Box subdivided: gamma=1, level 4 -> 5, theta=[126.56,168.75], xs=[295.90,338.08]
Box subdivided: gamma=1, level 4 -> 5, theta=[168.75,210.94], xs=[295.90,338.08]
Box subdivided: gamma=1, level 4 -> 5, theta=[168.75,210.94], xs=[338.08,380.25]
Box subdivided: gamma=1, level 4 -> 5, theta=[168.75,210.94], xs=[380.25,422.43]
Box subdivided: gamma=1, level 4 -> 5, theta=[210.94,253.12], xs=[380.25,422.43]
Box subdivided: gamma=1, level 4 -> 5, theta=[210.94,253.12], xs=[422.43,464.61]
Box subdivided: gamma=1, level 4 -> 5, theta=[210.94,253.12], xs=[464.61,506.79]
Box subdivided: gamma=1, level 4 -> 5, theta=[253.12,295.31], xs=[464.61,506.79]
Box subdivided: gamma=1, level 4 -> 5, theta=[253.12,295.31], xs=[506.79,548.96]
Box subdivided: gamma=1, level 4 -> 5, theta=[253.12,295.31], xs=[548.96,591.14]
Box subdivided: gamma=1, level 4 -> 5, theta=[295.31,337.50], xs=[548.96,591.14]
Box subdivided: gamma=1, level 4 -> 5, theta=[295.31,337.50], xs=[591.14,633.32]
Box subdivided: gamma=1, level 4 -> 5, theta=[295.31,337.50], xs=[633.32,675.49]
Box subdivided: gamma=1, level 4 -> 5, theta=[337.50,379.69], xs=[633.32,675.49]
Box subdivided: gamma=1, level 4 -> 5, theta=[337.50,379.69], xs=[675.49,717.67]
Box subdivided: gamma=1, level 4 -> 5, theta=[337.50,379.69], xs=[717.67,759.85]
Box subdivided: gamma=1, level 4 -> 5, theta=[379.69,421.88], xs=[717.67,759.85]
Box subdivided: gamma=1, level 4 -> 5, theta=[379.69,421.88], xs=[759.85,802.03]
Box subdivided: gamma=1, level 4 -> 5, theta=[379.69,421.88], xs=[802.03,844.20]
Box subdivided: gamma=1, level 4 -> 5, theta=[421.88,464.06], xs=[802.03,844.20]
Box subdivided: gamma=1, level 4 -> 5, theta=[421.88,464.06], xs=[844.20,886.38]
Box subdivided: gamma=1, level 4 -> 5, theta=[421.88,464.06], xs=[886.38,928.56]
Box subdivided: gamma=1, level 4 -> 5, theta=[464.06,506.25], xs=[886.38,928.56]
Box subdivided: gamma=1, level 4 -> 5, theta=[464.06,506.25], xs=[928.56,970.73]
Box subdivided: gamma=1, level 4 -> 5, theta=[464.06,506.25], xs=[970.73,1012.91]
Box subdivided: gamma=1, level 4 -> 5, theta=[506.25,548.44], xs=[970.73,1012.91]
Box subdivided: gamma=1, level 4 -> 5, theta=[506.25,548.44], xs=[1012.91,1055.09]
Box subdivided: gamma=1, level 4 -> 5, theta=[506.25,548.44], xs=[1055.09,1097.27]
Box subdivided: gamma=1, level 4 -> 5, theta=[548.44,590.62], xs=[1055.09,1097.27]
Box subdivided: gamma=1, level 4 -> 5, theta=[548.44,590.62], xs=[1097.27,1139.44]
Box subdivided: gamma=1, level 4 -> 5, theta=[548.44,590.62], xs=[1139.44,1181.62]
Box subdivided: gamma=1, level 4 -> 5, theta=[590.62,632.81], xs=[1139.44,1181.62]
Box subdivided: gamma=1, level 4 -> 5, theta=[590.62,632.81], xs=[1181.62,1223.80]
Box subdivided: gamma=1, level 4 -> 5, theta=[590.62,632.81], xs=[1223.80,1265.98]
Box subdivided: gamma=1, level 4 -> 5, theta=[632.81,675.00], xs=[1223.80,1265.98]
Box subdivided: gamma=1, level 4 -> 5, theta=[632.81,675.00], xs=[1265.98,1308.15]
Box subdivided: gamma=1, level 4 -> 5, theta=[632.81,675.00], xs=[1308.15,1350.33]
Box subdivided: gamma=1, level 4 -> 5, theta=[675.00,717.19], xs=[1308.15,1350.33]
Box subdivided: gamma=1, level 4 -> 5, theta=[675.00,717.19], xs=[1350.33,1392.51]
Box subdivided: gamma=1, level 4 -> 5, theta=[675.00,717.19], xs=[1392.51,1434.68]
Box subdivided: gamma=1, level 4 -> 5, theta=[717.19,759.38], xs=[1392.51,1434.68]
Box subdivided: gamma=1, level 4 -> 5, theta=[717.19,759.38], xs=[1434.68,1476.86]
Box subdivided: gamma=1, level 4 -> 5, theta=[717.19,759.38], xs=[1476.86,1519.04]
Box subdivided: gamma=1, level 4 -> 5, theta=[759.38,801.56], xs=[1476.86,1519.04]
Box subdivided: gamma=1, level 4 -> 5, theta=[759.38,801.56], xs=[1519.04,1561.22]
Box subdivided: gamma=1, level 4 -> 5, theta=[759.38,801.56], xs=[1561.22,1603.39]
Box subdivided: gamma=1, level 4 -> 5, theta=[801.56,843.75], xs=[1561.22,1603.39]
Box subdivided: gamma=1, level 4 -> 5, theta=[801.56,843.75], xs=[1603.39,1645.57]
Box subdivided: gamma=1, level 4 -> 5, theta=[801.56,843.75], xs=[1645.57,1687.75]
Box subdivided: gamma=1, level 4 -> 5, theta=[843.75,885.94], xs=[1645.57,1687.75]
Box subdivided: gamma=1, level 4 -> 5, theta=[843.75,885.94], xs=[1687.75,1729.92]
Box subdivided: gamma=1, level 4 -> 5, theta=[843.75,885.94], xs=[1729.92,1772.10]
Box subdivided: gamma=1, level 4 -> 5, theta=[885.94,928.12], xs=[1729.92,1772.10]
Box subdivided: gamma=1, level 4 -> 5, theta=[885.94,928.12], xs=[1772.10,1814.28]
Box subdivided: gamma=1, level 4 -> 5, theta=[885.94,928.12], xs=[1814.28,1856.46]
Box subdivided: gamma=1, level 4 -> 5, theta=[928.12,970.31], xs=[1814.28,1856.46]
Box subdivided: gamma=1, level 4 -> 5, theta=[928.12,970.31], xs=[1856.46,1898.63]
Box subdivided: gamma=1, level 4 -> 5, theta=[928.12,970.31], xs=[1898.63,1940.81]
Box subdivided: gamma=1, level 4 -> 5, theta=[970.31,1012.50], xs=[1898.63,1940.81]
Box subdivided: gamma=1, level 4 -> 5, theta=[970.31,1012.50], xs=[1940.81,1982.99]
Box subdivided: gamma=1, level 4 -> 5, theta=[970.31,1012.50], xs=[1982.99,2025.16]
Box subdivided: gamma=1, level 4 -> 5, theta=[1012.50,1054.69], xs=[1982.99,2025.16]
Box subdivided: gamma=1, level 4 -> 5, theta=[1012.50,1054.69], xs=[2025.16,2067.34]
Box subdivided: gamma=1, level 4 -> 5, theta=[1012.50,1054.69], xs=[2067.34,2109.52]
Box subdivided: gamma=1, level 4 -> 5, theta=[1054.69,1096.88], xs=[2067.34,2109.52]
Box subdivided: gamma=1, level 4 -> 5, theta=[1054.69,1096.88], xs=[2109.52,2151.70]
Box subdivided: gamma=1, level 4 -> 5, theta=[1054.69,1096.88], xs=[2151.70,2193.87]
Box subdivided: gamma=1, level 4 -> 5, theta=[1096.88,1139.06], xs=[2151.70,2193.87]
Box subdivided: gamma=1, level 4 -> 5, theta=[1096.88,1139.06], xs=[2193.87,2236.05]
Box subdivided: gamma=1, level 4 -> 5, theta=[1096.88,1139.06], xs=[2236.05,2278.23]
