
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=-1054.688, xs=2046.253, uq=1.000000, runtime=54.931s
Job completed: gg=1, theta=-675.000, xs=1371.418, uq=-0.234228, runtime=434.338s
Job completed: gg=1, theta=-1033.594, xs=2067.342, uq=1.000000, runtime=54.040s
Job completed: gg=1, theta=-696.094, xs=1434.684, uq=-0.233773, runtime=427.350s
Job completed: gg=1, theta=-696.094, xs=1455.772, uq=-0.233840, runtime=420.127s
Job completed: gg=1, theta=-1054.688, xs=2088.430, uq=1.000000, runtime=52.908s
Job completed: gg=1, theta=-738.281, xs=1519.038, uq=-0.233773, runtime=403.686s
Job completed: gg=1, theta=-696.094, xs=1413.595, uq=-0.234228, runtime=450.275s
Job completed: gg=1, theta=-717.188, xs=1455.772, uq=-0.234228, runtime=438.643s
Job completed: gg=1, theta=-675.000, xs=1413.595, uq=-0.233840, runtime=452.432s
Job completed: gg=1, theta=-1075.781, xs=2109.519, uq=1.000000, runtime=52.114s
Job completed: gg=1, theta=-1096.875, xs=2130.608, uq=1.000000, runtime=51.615s
Job completed: gg=1, theta=-1075.781, xs=2130.608, uq=1.000000, runtime=53.104s
Job completed: gg=1, theta=-738.281, xs=1497.950, uq=-0.234228, runtime=436.305s
Job completed: gg=1, theta=-1075.781, xs=2151.696, uq=1.000000, runtime=54.937s
Job completed: gg=1, theta=-717.188, xs=1497.950, uq=-0.233840, runtime=436.111s
Job completed: gg=1, theta=-696.094, xs=1476.861, uq=-0.233840, runtime=445.814s
Job completed: gg=1, theta=-759.375, xs=1582.304, uq=-0.233840, runtime=419.436s
Job completed: gg=1, theta=-780.469, xs=1603.393, uq=-0.233773, runtime=417.589s
Job completed: gg=1, theta=-759.375, xs=1540.127, uq=-0.234228, runtime=441.394s
Job completed: gg=1, theta=-1096.875, xs=2172.785, uq=1.000000, runtime=52.767s
Job completed: gg=1, theta=-738.281, xs=1540.127, uq=-0.233840, runtime=423.392s
Job completed: gg=1, theta=-675.000, xs=1455.772, uq=-0.233840, runtime=483.285s
Job completed: gg=1, theta=-1117.969, xs=2193.874, uq=1.000000, runtime=54.301s
Job completed: gg=1, theta=-1117.969, xs=2214.962, uq=1.000000, runtime=49.720s
Job completed: gg=1, theta=-1139.062, xs=2214.962, uq=1.000000, runtime=52.830s
Job completed: gg=1, theta=-780.469, xs=1582.304, uq=-0.234228, runtime=454.322s
Job completed: gg=1, theta=-1139.062, xs=2257.139, uq=1.000000, runtime=50.974s
Job completed: gg=1, theta=-1117.969, xs=2236.051, uq=1.000000, runtime=54.279s
Job completed: gg=1, theta=-780.469, xs=1624.481, uq=-0.233840, runtime=417.537s
Job completed: gg=1, theta=-738.281, xs=1561.216, uq=-0.233840, runtime=445.588s
Job completed: gg=1, theta=-801.562, xs=1624.481, uq=-0.234228, runtime=430.546s
Job completed: gg=1, theta=-1160.156, xs=2278.228, uq=1.000000, runtime=51.924s
Job completed: gg=1, theta=-1181.250, xs=2299.317, uq=1.000000, runtime=54.824s
Job completed: gg=1, theta=-1160.156, xs=2299.317, uq=1.000000, runtime=52.988s
Job completed: gg=1, theta=-780.469, xs=1645.570, uq=-0.233840, runtime=453.311s
Job completed: gg=1, theta=-1160.156, xs=2320.405, uq=1.000000, runtime=56.014s
Job completed: gg=1, theta=-822.656, xs=1687.747, uq=-0.233773, runtime=428.051s
Job completed: gg=1, theta=-1181.250, xs=2341.494, uq=1.000000, runtime=48.813s
Job completed: gg=1, theta=-801.562, xs=1666.659, uq=-0.233840, runtime=441.076s
Job completed: gg=1, theta=-717.188, xs=1540.127, uq=-0.233840, runtime=499.848s
Job completed: gg=1, theta=-843.750, xs=1708.836, uq=-0.234228, runtime=443.025s
Job completed: gg=1, theta=-822.656, xs=1666.659, uq=-0.234228, runtime=456.078s
Job completed: gg=1, theta=-759.375, xs=1624.481, uq=-0.233840, runtime=484.853s
Job completed: gg=1, theta=-864.844, xs=1772.102, uq=-0.233773, runtime=420.959s
Job completed: gg=1, theta=-843.750, xs=1751.013, uq=-0.233840, runtime=422.690s
Job completed: gg=1, theta=-864.844, xs=1751.013, uq=-0.234228, runtime=443.902s
Job completed: gg=1, theta=-1202.344, xs=2362.583, uq=1.000000, runtime=53.416s
Job completed: gg=1, theta=-1223.438, xs=2383.671, uq=1.000000, runtime=55.764s
Job completed: gg=1, theta=-1202.344, xs=2383.671, uq=1.000000, runtime=53.905s
Job completed: gg=1, theta=-885.938, xs=1793.190, uq=-0.234228, runtime=434.054s
Job completed: gg=1, theta=-864.844, xs=1793.190, uq=-0.233840, runtime=433.566s
Job completed: gg=1, theta=-1202.344, xs=2404.760, uq=1.000000, runtime=55.814s
Job completed: gg=1, theta=-1223.438, xs=2425.848, uq=1.000000, runtime=52.367s
Job completed: gg=1, theta=-1244.531, xs=2446.937, uq=1.000000, runtime=51.786s
Job completed: gg=1, theta=-907.031, xs=1856.456, uq=-0.233773, runtime=419.118s
Job completed: gg=1, theta=-907.031, xs=1835.367, uq=-0.234228, runtime=441.347s
Job completed: gg=1, theta=-843.750, xs=1793.190, uq=-0.233840, runtime=456.844s
Job completed: gg=1, theta=-1265.625, xs=2468.026, uq=1.000000, runtime=53.886s
Job completed: gg=1, theta=-885.938, xs=1835.367, uq=-0.233840, runtime=451.883s
Job completed: gg=1, theta=-1244.531, xs=2468.026, uq=1.000000, runtime=50.569s
Job completed: gg=1, theta=-822.656, xs=1708.836, uq=-0.233840, runtime=448.181s
Job completed: gg=1, theta=-864.844, xs=1814.279, uq=-0.233840, runtime=466.970s
Job completed: gg=1, theta=-1244.531, xs=2489.114, uq=1.000000, runtime=56.521s
Job completed: gg=1, theta=-949.219, xs=1940.810, uq=-0.233773, runtime=400.736s
Job completed: gg=1, theta=-822.656, xs=1729.924, uq=-0.233840, runtime=450.903s
Job completed: gg=1, theta=-1265.625, xs=2510.203, uq=1.000000, runtime=52.130s
Job completed: gg=1, theta=-928.125, xs=1877.545, uq=-0.234228, runtime=454.556s
Job completed: gg=1, theta=-907.031, xs=1877.545, uq=-0.233840, runtime=415.370s
Job completed: gg=1, theta=-928.125, xs=1919.722, uq=-0.233840, runtime=439.987s
Job completed: gg=1, theta=-801.562, xs=1708.836, uq=-0.233840, runtime=480.649s
Job completed: gg=1, theta=-1286.719, xs=2531.291, uq=1.000000, runtime=52.184s
Job completed: gg=1, theta=-949.219, xs=1919.722, uq=-0.234228, runtime=455.748s
Job completed: gg=1, theta=-949.219, xs=1961.899, uq=-0.233840, runtime=417.938s
Job completed: gg=1, theta=-1286.719, xs=2552.380, uq=1.000000, runtime=53.039s
Job completed: gg=1, theta=-1307.812, xs=2552.380, uq=1.000000, runtime=55.115s
Job completed: gg=1, theta=-1286.719, xs=2573.468, uq=1.000000, runtime=53.769s
Job completed: gg=1, theta=-1307.812, xs=2594.557, uq=1.000000, runtime=51.311s
Job completed: gg=1, theta=-907.031, xs=1898.633, uq=-0.233840, runtime=448.231s
Job completed: gg=1, theta=-885.938, xs=1877.545, uq=-0.233840, runtime=456.177s
Job completed: gg=1, theta=-970.312, xs=1961.899, uq=-0.234228, runtime=457.052s
Job completed: gg=1, theta=-991.406, xs=2025.165, uq=-0.233773, runtime=424.185s
Job completed: gg=1, theta=-1328.906, xs=2615.646, uq=1.000000, runtime=52.238s
Job completed: gg=1, theta=-970.312, xs=2004.076, uq=-0.233840, runtime=431.869s
Job completed: gg=1, theta=-1350.000, xs=2636.734, uq=1.000000, runtime=51.665s
Job completed: gg=1, theta=-1328.906, xs=2636.734, uq=1.000000, runtime=53.015s
Job completed: gg=1, theta=-1328.906, xs=2657.823, uq=1.000000, runtime=52.730s
Job completed: gg=1, theta=-991.406, xs=2004.076, uq=-0.234228, runtime=454.164s
Job completed: gg=1, theta=-949.219, xs=1982.988, uq=-0.233840, runtime=460.782s
Job completed: gg=1, theta=-1012.500, xs=2046.253, uq=-0.234228, runtime=448.663s
Job completed: gg=1, theta=-1350.000, xs=2678.911, uq=1.000000, runtime=52.243s
Job completed: gg=1, theta=-1033.594, xs=2109.519, uq=-0.233773, runtime=417.791s
Job completed: gg=1, theta=-1033.594, xs=2088.430, uq=-0.234228, runtime=431.953s
Job completed: gg=1, theta=-1012.500, xs=2088.430, uq=-0.233840, runtime=431.545s
Job completed: gg=1, theta=-928.125, xs=1961.899, uq=-0.233840, runtime=500.091s
Job completed: gg=1, theta=-21.094, xs=0.659, uq=1.000000, runtime=50.144s
Job completed: gg=1, theta=-1033.594, xs=2130.608, uq=-0.233840, runtime=418.975s
Job completed: gg=1, theta=-42.188, xs=21.748, uq=1.000000, runtime=56.897s
Job completed: gg=1, theta=-21.094, xs=21.748, uq=1.000000, runtime=49.989s
Job completed: gg=1, theta=-1054.688, xs=2130.608, uq=-0.234228, runtime=449.718s
Job completed: gg=1, theta=-21.094, xs=42.836, uq=1.000000, runtime=62.646s
Job completed: gg=1, theta=-42.188, xs=63.925, uq=1.000000, runtime=52.960s
Job completed: gg=1, theta=-1033.594, xs=2151.696, uq=-0.233840, runtime=436.887s
Job completed: gg=1, theta=-1054.688, xs=2172.785, uq=-0.233840, runtime=427.535s
Job completed: gg=1, theta=-63.281, xs=85.014, uq=1.000000, runtime=51.585s
Job completed: gg=1, theta=-1075.781, xs=2193.874, uq=-0.233773, runtime=426.834s
Job completed: gg=1, theta=-84.375, xs=106.102, uq=1.000000, runtime=50.223s
Job completed: gg=1, theta=-63.281, xs=106.102, uq=1.000000, runtime=49.973s
Job completed: gg=1, theta=-1075.781, xs=2172.785, uq=-0.234228, runtime=442.683s
Job completed: gg=1, theta=-1117.969, xs=2278.228, uq=-0.233773, runtime=406.479s
Job completed: gg=1, theta=-1096.875, xs=2257.139, uq=-0.233840, runtime=425.279s
Job completed: gg=1, theta=-63.281, xs=127.191, uq=1.000000, runtime=57.534s
Job completed: gg=1, theta=-1012.500, xs=2130.608, uq=-0.233840, runtime=489.648s
Job completed: gg=1, theta=-1075.781, xs=2214.962, uq=-0.233840, runtime=428.736s
Job completed: gg=1, theta=-84.375, xs=148.279, uq=1.000000, runtime=52.563s
Job completed: gg=1, theta=-1096.875, xs=2214.962, uq=-0.234228, runtime=464.391s
Job completed: gg=1, theta=-1117.969, xs=2257.139, uq=-0.234228, runtime=456.077s
Job completed: gg=1, theta=-105.469, xs=169.368, uq=1.000000, runtime=53.161s
Job completed: gg=1, theta=-126.562, xs=190.457, uq=1.000000, runtime=49.835s
Job completed: gg=1, theta=-105.469, xs=190.457, uq=1.000000, runtime=51.323s
Job completed: gg=1, theta=-1139.062, xs=2299.317, uq=-0.234228, runtime=432.979s
Job completed: gg=1, theta=-105.469, xs=211.545, uq=1.000000, runtime=55.405s
Job completed: gg=1, theta=-1139.062, xs=2341.494, uq=-0.233840, runtime=418.012s
Job completed: gg=1, theta=-126.562, xs=232.634, uq=1.000000, runtime=50.744s
Job completed: gg=1, theta=-1117.969, xs=2299.317, uq=-0.233840, runtime=439.671s
Job completed: gg=1, theta=-1160.156, xs=2341.494, uq=-0.234228, runtime=433.954s
Job completed: gg=1, theta=-1160.156, xs=2362.583, uq=-0.233773, runtime=414.562s
Job completed: gg=1, theta=-1075.781, xs=2236.051, uq=-0.233840, runtime=469.104s
Job completed: gg=1, theta=-1054.688, xs=2214.962, uq=-0.233840, runtime=474.892s
Job completed: gg=1, theta=-1117.969, xs=2320.405, uq=-0.233840, runtime=453.374s
Job completed: gg=1, theta=-147.656, xs=253.722, uq=1.000000, runtime=52.795s
Job completed: gg=1, theta=-168.750, xs=274.811, uq=1.000000, runtime=54.455s
Job completed: gg=1, theta=-147.656, xs=274.811, uq=1.000000, runtime=51.579s
Job completed: gg=1, theta=-1096.875, xs=2299.317, uq=-0.233840, runtime=466.435s
Job completed: gg=1, theta=-991.406, xs=2046.253, uq=-0.233840, runtime=433.671s
Job completed: gg=1, theta=-147.656, xs=295.900, uq=1.000000, runtime=60.560s
Job completed: gg=1, theta=-168.750, xs=316.988, uq=1.000000, runtime=51.280s
Job completed: gg=1, theta=-1202.344, xs=2446.937, uq=-0.233773, runtime=422.842s
Job completed: gg=1, theta=-1181.250, xs=2425.848, uq=-0.233840, runtime=424.600s
Job completed: gg=1, theta=-991.406, xs=2067.342, uq=-0.233840, runtime=452.474s
Job completed: gg=1, theta=-1181.250, xs=2383.671, uq=-0.234228, runtime=451.121s
Job completed: gg=1, theta=-189.844, xs=338.077, uq=1.000000, runtime=53.387s
Job completed: gg=1, theta=-210.938, xs=359.165, uq=1.000000, runtime=51.531s
Job completed: gg=1, theta=-189.844, xs=359.165, uq=1.000000, runtime=51.954s
Job completed: gg=1, theta=-189.844, xs=380.254, uq=1.000000, runtime=53.021s
Job completed: gg=1, theta=-210.938, xs=401.343, uq=1.000000, runtime=55.866s
Job completed: gg=1, theta=-1202.344, xs=2468.026, uq=-0.233840, runtime=423.148s
Job completed: gg=1, theta=-970.312, xs=2046.253, uq=-0.233840, runtime=492.930s
Job completed: gg=1, theta=-1202.344, xs=2425.848, uq=-0.234228, runtime=465.701s
Job completed: gg=1, theta=-1223.438, xs=2510.203, uq=-0.233840, runtime=416.739s
Job completed: gg=1, theta=-232.031, xs=422.431, uq=1.000000, runtime=52.031s
Job completed: gg=1, theta=-253.125, xs=443.520, uq=1.000000, runtime=52.076s
Job completed: gg=1, theta=-1244.531, xs=2531.291, uq=-0.233773, runtime=415.990s
Job completed: gg=1, theta=-232.031, xs=443.520, uq=1.000000, runtime=51.683s
Job completed: gg=1, theta=-1244.531, xs=2510.203, uq=-0.234228, runtime=437.554s
Job completed: gg=1, theta=-1160.156, xs=2383.671, uq=-0.233840, runtime=426.025s
Job completed: gg=1, theta=-1223.438, xs=2468.026, uq=-0.234228, runtime=461.621s
Job completed: gg=1, theta=-232.031, xs=464.608, uq=1.000000, runtime=61.470s
Job completed: gg=1, theta=-1202.344, xs=2489.114, uq=-0.233840, runtime=461.214s
Job completed: gg=1, theta=-253.125, xs=485.697, uq=1.000000, runtime=52.272s
Job completed: gg=1, theta=-1286.719, xs=2615.646, uq=-0.233773, runtime=398.027s
Job completed: gg=1, theta=-1265.625, xs=2552.380, uq=-0.234228, runtime=425.899s
Job completed: gg=1, theta=-1181.250, xs=2468.026, uq=-0.233840, runtime=484.561s
Job completed: gg=1, theta=-274.219, xs=527.874, uq=1.000000, runtime=51.414s
Job completed: gg=1, theta=-295.312, xs=527.874, uq=1.000000, runtime=52.725s
Job completed: gg=1, theta=-274.219, xs=506.786, uq=1.000000, runtime=55.034s
Job completed: gg=1, theta=-1286.719, xs=2594.557, uq=-0.234228, runtime=444.163s
Job completed: gg=1, theta=-1160.156, xs=2404.760, uq=-0.233840, runtime=473.305s
Job completed: gg=1, theta=-1139.062, xs=2383.671, uq=-0.233840, runtime=481.609s
Job completed: gg=1, theta=-1244.531, xs=2552.380, uq=-0.233840, runtime=438.760s
Job completed: gg=1, theta=-1265.625, xs=2594.557, uq=-0.233840, runtime=445.570s
Job completed: gg=1, theta=-274.219, xs=548.963, uq=1.000000, runtime=57.661s
Job completed: gg=1, theta=-295.312, xs=570.051, uq=1.000000, runtime=55.052s
Job completed: gg=1, theta=-1286.719, xs=2636.734, uq=-0.233840, runtime=424.359s
Job completed: gg=1, theta=-1286.719, xs=2657.823, uq=-0.233840, runtime=433.738s
Job completed: gg=1, theta=-1244.531, xs=2573.468, uq=-0.233840, runtime=464.596s
Job completed: gg=1, theta=-316.406, xs=591.140, uq=1.000000, runtime=52.469s
Job completed: gg=1, theta=-1307.812, xs=2636.734, uq=-0.234228, runtime=459.856s
Job completed: gg=1, theta=-337.500, xs=612.229, uq=1.000000, runtime=53.911s
Job completed: gg=1, theta=-1223.438, xs=2552.380, uq=-0.233840, runtime=484.592s
Job completed: gg=1, theta=-316.406, xs=612.229, uq=1.000000, runtime=54.625s
Job completed: gg=1, theta=-316.406, xs=633.317, uq=1.000000, runtime=50.114s
Job completed: gg=1, theta=-1265.625, xs=2636.734, uq=-0.233840, runtime=471.677s
Job completed: gg=1, theta=-337.500, xs=654.406, uq=1.000000, runtime=51.269s
Job completed: gg=1, theta=-1307.812, xs=2678.911, uq=-0.233840, runtime=444.609s
Job completed: gg=1, theta=-1328.906, xs=2678.911, uq=-0.234228, runtime=453.522s
Job completed: gg=1, theta=-21.094, xs=106.102, uq=-0.233840, runtime=385.951s
Job completed: gg=1, theta=0.000, xs=63.925, uq=-0.233840, runtime=431.108s
Job completed: gg=1, theta=-358.594, xs=675.494, uq=1.000000, runtime=54.817s
Job completed: gg=1, theta=-379.688, xs=696.583, uq=1.000000, runtime=53.563s
Job completed: gg=1, theta=-358.594, xs=717.672, uq=1.000000, runtime=51.315s
Job completed: gg=1, theta=-358.594, xs=696.583, uq=1.000000, runtime=52.596s
Job completed: gg=1, theta=-1328.906, xs=2700.000, uq=-0.233758, runtime=475.724s
Job completed: gg=1, theta=-21.094, xs=85.014, uq=-0.233773, runtime=443.768s
Job completed: gg=1, theta=0.000, xs=21.748, uq=-0.234243, runtime=471.004s
Job completed: gg=1, theta=-379.688, xs=738.760, uq=1.000000, runtime=54.172s
Job completed: gg=1, theta=-400.781, xs=759.849, uq=1.000000, runtime=49.501s
Job completed: gg=1, theta=-42.188, xs=148.279, uq=-0.233840, runtime=404.318s
Job completed: gg=1, theta=-63.281, xs=169.368, uq=-0.233773, runtime=408.189s
Job completed: gg=1, theta=-42.188, xs=106.102, uq=-0.234228, runtime=447.172s
Job completed: gg=1, theta=-63.281, xs=148.279, uq=-0.234228, runtime=422.105s
Job completed: gg=1, theta=-421.875, xs=780.937, uq=1.000000, runtime=52.782s
Job completed: gg=1, theta=-21.094, xs=63.925, uq=-0.234228, runtime=485.990s
Job completed: gg=1, theta=-21.094, xs=127.191, uq=-0.233840, runtime=439.001s
Job completed: gg=1, theta=-400.781, xs=802.026, uq=1.000000, runtime=50.698s
Job completed: gg=1, theta=-400.781, xs=780.937, uq=1.000000, runtime=55.366s
Job completed: gg=1, theta=-105.469, xs=253.722, uq=-0.233773, runtime=404.287s
Job completed: gg=1, theta=-421.875, xs=823.115, uq=1.000000, runtime=57.990s
Job completed: gg=1, theta=-442.969, xs=844.203, uq=1.000000, runtime=50.118s
Job completed: gg=1, theta=-464.062, xs=865.292, uq=1.000000, runtime=51.377s
Job completed: gg=1, theta=-442.969, xs=865.292, uq=1.000000, runtime=49.508s
Job completed: gg=1, theta=-464.062, xs=907.469, uq=1.000000, runtime=51.715s
Job completed: gg=1, theta=-442.969, xs=886.380, uq=1.000000, runtime=53.087s
Job completed: gg=1, theta=0.000, xs=106.102, uq=-0.233840, runtime=498.692s
Job completed: gg=1, theta=-105.469, xs=274.811, uq=-0.233840, runtime=412.132s
Job completed: gg=1, theta=-84.375, xs=190.457, uq=-0.234228, runtime=476.511s
Job completed: gg=1, theta=-63.281, xs=190.457, uq=-0.233840, runtime=455.662s
Job completed: gg=1, theta=-84.375, xs=232.634, uq=-0.233840, runtime=462.733s
Job completed: gg=1, theta=-84.375, xs=274.811, uq=-0.233840, runtime=437.782s
Job completed: gg=1, theta=-105.469, xs=232.634, uq=-0.234228, runtime=486.264s
Job completed: gg=1, theta=-485.156, xs=928.558, uq=1.000000, runtime=49.598s
Job completed: gg=1, theta=-485.156, xs=949.646, uq=1.000000, runtime=51.997s
Job completed: gg=1, theta=-506.250, xs=949.646, uq=1.000000, runtime=53.303s
Job completed: gg=1, theta=-63.281, xs=211.545, uq=-0.233840, runtime=484.513s
Job completed: gg=1, theta=-485.156, xs=970.735, uq=1.000000, runtime=54.196s
Job completed: gg=1, theta=-126.562, xs=274.811, uq=-0.234228, runtime=475.513s
Job completed: gg=1, theta=-42.188, xs=190.457, uq=-0.233840, runtime=490.657s
Job completed: gg=1, theta=-105.469, xs=295.900, uq=-0.233840, runtime=466.383s
Job completed: gg=1, theta=-189.844, xs=422.431, uq=-0.233773, runtime=412.184s
Job completed: gg=1, theta=-147.656, xs=316.988, uq=-0.234228, runtime=465.923s
Job completed: gg=1, theta=-147.656, xs=338.077, uq=-0.233773, runtime=463.752s
Job completed: gg=1, theta=-168.750, xs=401.343, uq=-0.233840, runtime=422.931s
Job completed: gg=1, theta=-126.562, xs=316.988, uq=-0.233840, runtime=470.766s
Job completed: gg=1, theta=-506.250, xs=991.823, uq=1.000000, runtime=51.051s
Job completed: gg=1, theta=-232.031, xs=506.786, uq=-0.233773, runtime=376.900s
Job completed: gg=1, theta=-189.844, xs=401.343, uq=-0.234228, runtime=434.055s
Job completed: gg=1, theta=-527.344, xs=1012.912, uq=1.000000, runtime=53.467s
Job completed: gg=1, theta=-210.938, xs=443.520, uq=-0.234228, runtime=439.562s
Job completed: gg=1, theta=-548.438, xs=1034.000, uq=1.000000, runtime=54.691s
Job completed: gg=1, theta=-527.344, xs=1034.000, uq=1.000000, runtime=53.225s
Job completed: gg=1, theta=-527.344, xs=1055.089, uq=1.000000, runtime=50.426s
Job completed: gg=1, theta=-189.844, xs=443.520, uq=-0.233840, runtime=445.413s
Job completed: gg=1, theta=-168.750, xs=359.165, uq=-0.234228, runtime=502.300s
Job completed: gg=1, theta=-548.438, xs=1076.178, uq=1.000000, runtime=53.466s
Job completed: gg=1, theta=-569.531, xs=1097.266, uq=1.000000, runtime=50.475s
Job completed: gg=1, theta=-590.625, xs=1118.355, uq=1.000000, runtime=49.752s
Job completed: gg=1, theta=-168.750, xs=443.520, uq=-0.233840, runtime=449.851s
Job completed: gg=1, theta=-189.844, xs=464.608, uq=-0.233840, runtime=450.134s
Job completed: gg=1, theta=-274.219, xs=591.140, uq=-0.233773, runtime=392.959s
Job completed: gg=1, theta=-569.531, xs=1118.355, uq=1.000000, runtime=50.251s
Job completed: gg=1, theta=-253.125, xs=570.051, uq=-0.233840, runtime=416.538s
Job completed: gg=1, theta=-569.531, xs=1139.444, uq=1.000000, runtime=55.072s
Job completed: gg=1, theta=-147.656, xs=380.254, uq=-0.233840, runtime=458.620s
Job completed: gg=1, theta=-147.656, xs=359.165, uq=-0.233840, runtime=462.111s
Job completed: gg=1, theta=-590.625, xs=1160.532, uq=1.000000, runtime=54.026s
Job completed: gg=1, theta=-232.031, xs=485.697, uq=-0.234228, runtime=492.824s
Job completed: gg=1, theta=-253.125, xs=527.874, uq=-0.234228, runtime=472.219s
Job completed: gg=1, theta=-126.562, xs=359.165, uq=-0.233840, runtime=489.318s
Job completed: gg=1, theta=-210.938, xs=485.697, uq=-0.233840, runtime=506.244s
Job completed: gg=1, theta=-611.719, xs=1181.621, uq=1.000000, runtime=48.562s
Job completed: gg=1, theta=-632.812, xs=1202.709, uq=1.000000, runtime=51.355s
Job completed: gg=1, theta=-611.719, xs=1202.709, uq=1.000000, runtime=52.875s
Job completed: gg=1, theta=-611.719, xs=1223.798, uq=1.000000, runtime=57.977s
Job completed: gg=1, theta=-632.812, xs=1244.887, uq=1.000000, runtime=49.606s
Job completed: gg=1, theta=-316.406, xs=675.494, uq=-0.233773, runtime=406.193s
Job completed: gg=1, theta=-210.938, xs=527.874, uq=-0.233840, runtime=462.834s
Job completed: gg=1, theta=-232.031, xs=527.874, uq=-0.233840, runtime=482.985s
Job completed: gg=1, theta=-274.219, xs=570.051, uq=-0.234228, runtime=495.700s
Job completed: gg=1, theta=-274.219, xs=633.317, uq=-0.233840, runtime=452.322s
Job completed: gg=1, theta=-274.219, xs=612.229, uq=-0.233840, runtime=476.404s
Job completed: gg=1, theta=-253.125, xs=612.229, uq=-0.233840, runtime=476.108s
Job completed: gg=1, theta=-653.906, xs=1265.975, uq=1.000000, runtime=53.983s
Job completed: gg=1, theta=-316.406, xs=654.406, uq=-0.234228, runtime=458.181s
Job completed: gg=1, theta=-653.906, xs=1287.064, uq=1.000000, runtime=49.898s
Job completed: gg=1, theta=-675.000, xs=1287.064, uq=1.000000, runtime=52.379s
Job completed: gg=1, theta=-295.312, xs=612.229, uq=-0.234228, runtime=503.344s
Job completed: gg=1, theta=-653.906, xs=1308.152, uq=1.000000, runtime=54.214s
Job completed: gg=1, theta=-232.031, xs=548.963, uq=-0.233840, runtime=520.351s
Job completed: gg=1, theta=-295.312, xs=654.406, uq=-0.233840, runtime=470.734s
Job completed: gg=1, theta=-337.500, xs=696.583, uq=-0.234228, runtime=470.218s
Job completed: gg=1, theta=-358.594, xs=759.849, uq=-0.233773, runtime=447.148s
Job completed: gg=1, theta=-358.594, xs=738.760, uq=-0.234228, runtime=461.606s
Job completed: gg=1, theta=-675.000, xs=1329.241, uq=1.000000, runtime=54.007s
Job completed: gg=1, theta=-400.781, xs=844.203, uq=-0.233773, runtime=412.372s
Job completed: gg=1, theta=-337.500, xs=738.760, uq=-0.233840, runtime=475.916s
Job completed: gg=1, theta=21.094, xs=0.659, uq=1.000000, runtime=54.732s
Job completed: gg=1, theta=21.094, xs=21.748, uq=1.000000, runtime=52.371s
Job completed: gg=1, theta=42.188, xs=21.748, uq=1.000000, runtime=54.246s
Job completed: gg=1, theta=-358.594, xs=780.937, uq=-0.233840, runtime=470.352s
Job completed: gg=1, theta=42.188, xs=63.925, uq=1.000000, runtime=50.568s
Job completed: gg=1, theta=-379.688, xs=823.115, uq=-0.233840, runtime=456.903s
Job completed: gg=1, theta=63.281, xs=42.836, uq=1.000000, runtime=51.261s
Job completed: gg=1, theta=-358.594, xs=802.026, uq=-0.233840, runtime=480.666s
Job completed: gg=1, theta=-442.969, xs=928.558, uq=-0.233773, runtime=425.320s
Job completed: gg=1, theta=-421.875, xs=865.292, uq=-0.234228, runtime=449.597s
Job completed: gg=1, theta=-379.688, xs=780.937, uq=-0.234228, runtime=503.522s
Job completed: gg=1, theta=63.281, xs=63.925, uq=1.000000, runtime=52.502s
Job completed: gg=1, theta=-421.875, xs=907.469, uq=-0.233840, runtime=451.521s
Job completed: gg=1, theta=84.375, xs=63.925, uq=1.000000, runtime=52.561s
Job completed: gg=1, theta=63.281, xs=85.014, uq=1.000000, runtime=53.020s
Job completed: gg=1, theta=-400.781, xs=823.115, uq=-0.234228, runtime=490.616s
Job completed: gg=1, theta=63.281, xs=106.102, uq=1.000000, runtime=52.570s
Job completed: gg=1, theta=-400.781, xs=865.292, uq=-0.233840, runtime=448.314s
Job completed: gg=1, theta=-337.500, xs=780.937, uq=-0.233840, runtime=517.852s
Job completed: gg=1, theta=-442.969, xs=907.469, uq=-0.234228, runtime=476.338s
Job completed: gg=1, theta=-379.688, xs=865.292, uq=-0.233840, runtime=447.077s
Job completed: gg=1, theta=84.375, xs=106.102, uq=1.000000, runtime=50.147s
Job completed: gg=1, theta=-464.062, xs=949.646, uq=-0.234228, runtime=423.903s
Job completed: gg=1, theta=84.375, xs=148.279, uq=1.000000, runtime=52.702s
Job completed: gg=1, theta=-442.969, xs=949.646, uq=-0.233840, runtime=440.136s
Job completed: gg=1, theta=105.469, xs=148.279, uq=1.000000, runtime=51.426s
Job completed: gg=1, theta=105.469, xs=127.191, uq=1.000000, runtime=54.269s
Job completed: gg=1, theta=105.469, xs=169.368, uq=1.000000, runtime=49.161s
Job completed: gg=1, theta=126.562, xs=148.279, uq=1.000000, runtime=54.599s
Job completed: gg=1, theta=105.469, xs=190.457, uq=1.000000, runtime=53.994s
Job completed: gg=1, theta=-400.781, xs=886.380, uq=-0.233840, runtime=486.273s
Job completed: gg=1, theta=-485.156, xs=1012.912, uq=-0.233773, runtime=417.978s
Job completed: gg=1, theta=126.562, xs=190.457, uq=1.000000, runtime=51.226s
Job completed: gg=1, theta=126.562, xs=232.634, uq=1.000000, runtime=51.513s
Job completed: gg=1, theta=147.656, xs=211.545, uq=1.000000, runtime=51.076s
Job completed: gg=1, theta=-464.062, xs=991.823, uq=-0.233840, runtime=443.625s
Job completed: gg=1, theta=-316.406, xs=696.583, uq=-0.233840, runtime=432.516s
