
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=-1012.500, xs=2531.291, uq=-0.786435, runtime=395.792s
Job completed: gg=3, theta=843.750, xs=1856.456, uq=-0.786435, runtime=352.724s
Job completed: gg=2, theta=-506.250, xs=1012.912, uq=1.000000, runtime=54.816s
Job completed: gg=3, theta=-675.000, xs=1519.038, uq=-0.786435, runtime=396.614s
Job completed: gg=3, theta=337.500, xs=1519.038, uq=-0.786435, runtime=355.967s
Job completed: gg=3, theta=-506.250, xs=1687.747, uq=-0.786435, runtime=397.209s
Job completed: gg=3, theta=-1181.250, xs=2700.000, uq=-0.786435, runtime=398.285s
Job completed: gg=3, theta=1181.250, xs=2700.000, uq=-0.786435, runtime=355.843s
Job completed: gg=3, theta=-506.250, xs=1350.330, uq=-0.786435, runtime=402.913s
Job completed: gg=2, theta=-675.000, xs=1181.621, uq=1.000000, runtime=46.694s
Job completed: gg=3, theta=506.250, xs=1519.038, uq=-0.786435, runtime=362.511s
Job completed: gg=3, theta=506.250, xs=1687.747, uq=-0.786435, runtime=362.458s
Job completed: gg=3, theta=-843.750, xs=1856.456, uq=-0.786435, runtime=406.118s
Job completed: gg=3, theta=1012.500, xs=2193.874, uq=-0.786435, runtime=366.003s
Job completed: gg=3, theta=843.750, xs=2193.874, uq=-0.786435, runtime=367.495s
Job completed: gg=3, theta=-168.750, xs=1012.912, uq=-0.786435, runtime=412.796s
Job completed: gg=3, theta=1181.250, xs=2531.291, uq=-0.786435, runtime=366.604s
Job completed: gg=3, theta=-168.750, xs=844.203, uq=-0.786435, runtime=413.489s
Job completed: gg=3, theta=675.000, xs=1519.038, uq=-0.786435, runtime=372.140s
Job completed: gg=3, theta=168.750, xs=844.203, uq=-0.786435, runtime=420.661s
Job completed: gg=3, theta=1012.500, xs=2531.291, uq=-0.786435, runtime=377.498s
Job completed: gg=3, theta=675.000, xs=1856.456, uq=-0.786435, runtime=381.665s
Job completed: gg=2, theta=337.500, xs=169.368, uq=1.000000, runtime=49.446s
Job completed: gg=2, theta=168.750, xs=169.368, uq=1.000000, runtime=50.171s
Job completed: gg=3, theta=-168.750, xs=675.494, uq=-0.786435, runtime=429.418s
Job completed: gg=2, theta=168.750, xs=0.659, uq=1.000000, runtime=53.418s
Job completed: gg=3, theta=-506.250, xs=1519.038, uq=-0.786435, runtime=430.599s
Job completed: gg=3, theta=-337.500, xs=1181.621, uq=-0.786435, runtime=436.622s
Job completed: gg=2, theta=337.500, xs=506.786, uq=1.000000, runtime=48.540s
Job completed: gg=2, theta=506.250, xs=506.786, uq=1.000000, runtime=48.282s
Job completed: gg=2, theta=506.250, xs=338.077, uq=1.000000, runtime=49.037s
Job completed: gg=2, theta=675.000, xs=506.786, uq=1.000000, runtime=46.217s
Job completed: gg=2, theta=-675.000, xs=1856.456, uq=-0.505347, runtime=354.715s
Job completed: gg=2, theta=506.250, xs=844.203, uq=1.000000, runtime=46.626s
Job completed: gg=2, theta=506.250, xs=675.494, uq=1.000000, runtime=48.274s
Job completed: gg=2, theta=675.000, xs=844.203, uq=1.000000, runtime=49.070s
Job completed: gg=2, theta=-843.750, xs=2362.583, uq=-0.505347, runtime=352.476s
Job completed: gg=2, theta=843.750, xs=1012.912, uq=1.000000, runtime=47.748s
Job completed: gg=2, theta=-675.000, xs=1519.038, uq=-0.505347, runtime=403.720s
Job completed: gg=2, theta=675.000, xs=1181.621, uq=1.000000, runtime=50.507s
Job completed: gg=2, theta=843.750, xs=1181.621, uq=1.000000, runtime=48.417s
Job completed: gg=2, theta=1012.500, xs=1181.621, uq=1.000000, runtime=50.515s
Job completed: gg=2, theta=843.750, xs=1350.330, uq=1.000000, runtime=48.902s
Job completed: gg=2, theta=-843.750, xs=2025.165, uq=-0.505347, runtime=370.424s
Job completed: gg=3, theta=-168.750, xs=506.786, uq=-0.786435, runtime=458.582s
Job completed: gg=3, theta=675.000, xs=2193.874, uq=-0.786435, runtime=416.219s
Job completed: gg=2, theta=1012.500, xs=1519.038, uq=1.000000, runtime=47.152s
Job completed: gg=2, theta=843.750, xs=1519.038, uq=1.000000, runtime=50.609s
Job completed: gg=2, theta=-843.750, xs=2193.874, uq=-0.505347, runtime=371.302s
Job completed: gg=3, theta=-843.750, xs=2025.165, uq=-0.786435, runtime=464.383s
Job completed: gg=2, theta=-843.750, xs=1856.456, uq=-0.505347, runtime=384.263s
Job completed: gg=2, theta=-1012.500, xs=2531.291, uq=-0.505347, runtime=370.735s
Job completed: gg=2, theta=1012.500, xs=1856.456, uq=1.000000, runtime=50.859s
Job completed: gg=2, theta=1181.250, xs=1856.456, uq=1.000000, runtime=48.764s
Job completed: gg=2, theta=1181.250, xs=1687.747, uq=1.000000, runtime=51.953s
Job completed: gg=2, theta=-1181.250, xs=2700.000, uq=-0.505347, runtime=378.041s
Job completed: gg=2, theta=1350.000, xs=1856.456, uq=1.000000, runtime=49.536s
Job completed: gg=2, theta=1181.250, xs=2025.165, uq=1.000000, runtime=50.761s
Job completed: gg=2, theta=-675.000, xs=2193.874, uq=-0.505347, runtime=388.374s
Job completed: gg=2, theta=1181.250, xs=2193.874, uq=1.000000, runtime=53.173s
Job completed: gg=2, theta=1350.000, xs=2193.874, uq=1.000000, runtime=48.385s
Job completed: gg=2, theta=1350.000, xs=2531.291, uq=1.000000, runtime=47.454s
Job completed: gg=2, theta=-1012.500, xs=2193.874, uq=-0.505347, runtime=402.107s
Job completed: gg=1, theta=-843.750, xs=1350.330, uq=1.000000, runtime=50.800s
Job completed: gg=1, theta=-1012.500, xs=1519.038, uq=1.000000, runtime=52.696s
Job completed: gg=1, theta=-843.750, xs=1519.038, uq=1.000000, runtime=51.174s
Job completed: gg=2, theta=-1181.250, xs=2531.291, uq=-0.505347, runtime=403.180s
Job completed: gg=1, theta=-1012.500, xs=1856.456, uq=1.000000, runtime=52.622s
Job completed: gg=1, theta=-843.750, xs=1687.747, uq=1.000000, runtime=55.702s
Job completed: gg=1, theta=-1181.250, xs=2025.165, uq=1.000000, runtime=51.567s
Job completed: gg=1, theta=-1350.000, xs=2193.874, uq=1.000000, runtime=52.744s
Job completed: gg=1, theta=-1181.250, xs=2193.874, uq=1.000000, runtime=53.535s
Job completed: gg=1, theta=-1181.250, xs=2362.583, uq=1.000000, runtime=53.645s
Job completed: gg=1, theta=-1350.000, xs=2531.291, uq=1.000000, runtime=50.626s
Job completed: gg=1, theta=-168.750, xs=169.368, uq=1.000000, runtime=49.509s
Job completed: gg=1, theta=-337.500, xs=169.368, uq=1.000000, runtime=53.735s
Job completed: gg=1, theta=-168.750, xs=0.659, uq=1.000000, runtime=56.807s
Job completed: gg=1, theta=-168.750, xs=338.077, uq=1.000000, runtime=53.987s
Job completed: gg=1, theta=-337.500, xs=506.786, uq=1.000000, runtime=53.659s
Job completed: gg=2, theta=0.000, xs=169.368, uq=-0.505347, runtime=402.521s
Job completed: gg=1, theta=-506.250, xs=675.494, uq=1.000000, runtime=50.414s
Job completed: gg=1, theta=-506.250, xs=844.203, uq=1.000000, runtime=51.723s
Job completed: gg=1, theta=-675.000, xs=844.203, uq=1.000000, runtime=52.175s
Job completed: gg=1, theta=-506.250, xs=1012.912, uq=1.000000, runtime=52.503s
Job completed: gg=1, theta=-675.000, xs=1181.621, uq=1.000000, runtime=52.341s
Job completed: gg=2, theta=-168.750, xs=675.494, uq=-0.505347, runtime=384.145s
Job completed: gg=2, theta=0.000, xs=506.786, uq=-0.505347, runtime=400.606s
Job completed: gg=1, theta=168.750, xs=0.659, uq=1.000000, runtime=54.223s
Job completed: gg=1, theta=168.750, xs=169.368, uq=1.000000, runtime=49.520s
Job completed: gg=1, theta=337.500, xs=169.368, uq=1.000000, runtime=51.582s
Job completed: gg=2, theta=-168.750, xs=506.786, uq=-0.505347, runtime=412.146s
Job completed: gg=1, theta=337.500, xs=506.786, uq=1.000000, runtime=53.316s
Job completed: gg=1, theta=506.250, xs=338.077, uq=1.000000, runtime=54.147s
Job completed: gg=1, theta=506.250, xs=506.786, uq=1.000000, runtime=49.721s
Job completed: gg=1, theta=506.250, xs=675.494, uq=1.000000, runtime=49.955s
Job completed: gg=1, theta=675.000, xs=506.786, uq=1.000000, runtime=52.253s
Job completed: gg=1, theta=506.250, xs=844.203, uq=1.000000, runtime=52.030s
Job completed: gg=1, theta=675.000, xs=844.203, uq=1.000000, runtime=52.716s
Job completed: gg=1, theta=675.000, xs=1181.621, uq=1.000000, runtime=52.978s
Job completed: gg=2, theta=-506.250, xs=1181.621, uq=-0.505347, runtime=342.696s
Job completed: gg=2, theta=-337.500, xs=844.203, uq=-0.505347, runtime=374.181s
Job completed: gg=1, theta=843.750, xs=1012.912, uq=1.000000, runtime=51.121s
Job completed: gg=2, theta=0.000, xs=844.203, uq=-0.505347, runtime=372.441s
Job completed: gg=2, theta=-168.750, xs=1012.912, uq=-0.505347, runtime=375.328s
Job completed: gg=2, theta=-168.750, xs=844.203, uq=-0.505347, runtime=381.397s
Job completed: gg=2, theta=-337.500, xs=1181.621, uq=-0.505347, runtime=364.099s
Job completed: gg=2, theta=-506.250, xs=1687.747, uq=-0.505347, runtime=354.905s
Job completed: gg=2, theta=337.500, xs=1181.621, uq=-0.505347, runtime=342.649s
Job completed: gg=2, theta=-506.250, xs=1350.330, uq=-0.505347, runtime=370.542s
Job completed: gg=2, theta=-337.500, xs=1519.038, uq=-0.505347, runtime=367.602s
Job completed: gg=1, theta=843.750, xs=1181.621, uq=1.000000, runtime=53.230s
Job completed: gg=1, theta=1012.500, xs=1181.621, uq=1.000000, runtime=50.733s
Job completed: gg=2, theta=-506.250, xs=1519.038, uq=-0.505347, runtime=381.266s
Job completed: gg=2, theta=168.750, xs=338.077, uq=-1.139287, runtime=379.606s
Job completed: gg=1, theta=843.750, xs=1350.330, uq=1.000000, runtime=52.119s
Job completed: gg=2, theta=168.750, xs=675.494, uq=-0.505347, runtime=381.560s
Job completed: gg=1, theta=843.750, xs=1519.038, uq=1.000000, runtime=51.489s
Job completed: gg=2, theta=843.750, xs=2025.165, uq=-0.505347, runtime=352.471s
Job completed: gg=1, theta=1012.500, xs=1519.038, uq=1.000000, runtime=53.418s
Job completed: gg=2, theta=506.250, xs=1181.621, uq=-0.505347, runtime=378.339s
Job completed: gg=2, theta=506.250, xs=1350.330, uq=-0.505347, runtime=375.928s
Job completed: gg=2, theta=168.750, xs=506.786, uq=-0.505347, runtime=400.242s
Job completed: gg=2, theta=675.000, xs=1856.456, uq=-0.505347, runtime=373.275s
Job completed: gg=2, theta=675.000, xs=1519.038, uq=-0.505347, runtime=382.013s
Job completed: gg=1, theta=1012.500, xs=1856.456, uq=1.000000, runtime=50.949s
Job completed: gg=2, theta=1181.250, xs=2700.000, uq=-0.505347, runtime=352.879s
Job completed: gg=1, theta=1181.250, xs=1687.747, uq=1.000000, runtime=52.768s
Job completed: gg=2, theta=1012.500, xs=2193.874, uq=-0.505347, runtime=366.092s
Job completed: gg=2, theta=843.750, xs=1856.456, uq=-0.505347, runtime=384.945s
Job completed: gg=2, theta=1012.500, xs=2531.291, uq=-0.505347, runtime=362.624s
Job completed: gg=2, theta=1181.250, xs=2531.291, uq=-0.505347, runtime=363.380s
Job completed: gg=1, theta=1181.250, xs=1856.456, uq=1.000000, runtime=51.384s
Job completed: gg=2, theta=337.500, xs=844.203, uq=-0.505347, runtime=408.716s
Job completed: gg=1, theta=1350.000, xs=1856.456, uq=1.000000, runtime=49.340s
Job completed: gg=2, theta=506.250, xs=1012.912, uq=-1.139287, runtime=410.434s
Job completed: gg=1, theta=1181.250, xs=2025.165, uq=1.000000, runtime=53.607s
Job completed: gg=1, theta=1181.250, xs=2193.874, uq=1.000000, runtime=52.787s
Job completed: gg=1, theta=1350.000, xs=2193.874, uq=1.000000, runtime=49.739s
Job completed: gg=1, theta=1350.000, xs=2531.291, uq=1.000000, runtime=53.373s
Job completed: gg=0, theta=-843.750, xs=1012.912, uq=1.000000, runtime=54.781s
Job completed: gg=0, theta=-1012.500, xs=1181.621, uq=1.000000, runtime=53.972s
Job completed: gg=0, theta=-675.000, xs=1181.621, uq=1.000000, runtime=53.371s
Job completed: gg=0, theta=-843.750, xs=1181.621, uq=1.000000, runtime=56.071s
Job completed: gg=0, theta=-843.750, xs=1350.330, uq=1.000000, runtime=54.024s
Job completed: gg=0, theta=-843.750, xs=1519.038, uq=1.000000, runtime=53.132s
Job completed: gg=0, theta=-1012.500, xs=1519.038, uq=1.000000, runtime=54.833s
Job completed: gg=0, theta=-1181.250, xs=1687.747, uq=1.000000, runtime=52.575s
Job completed: gg=0, theta=-1181.250, xs=1856.456, uq=1.000000, runtime=53.150s
Job completed: gg=0, theta=-1012.500, xs=1856.456, uq=1.000000, runtime=52.478s
Job completed: gg=0, theta=-1350.000, xs=1856.456, uq=1.000000, runtime=54.626s
Job completed: gg=0, theta=-1181.250, xs=2025.165, uq=1.000000, runtime=55.116s
Job completed: gg=2, theta=843.750, xs=1687.747, uq=-1.139287, runtime=451.237s
Job completed: gg=2, theta=1181.250, xs=2362.583, uq=-1.139287, runtime=437.940s
Job completed: gg=0, theta=-1350.000, xs=2193.874, uq=1.000000, runtime=56.233s
Job completed: gg=1, theta=-675.000, xs=1519.038, uq=-0.233840, runtime=441.623s
Job completed: gg=0, theta=-1181.250, xs=2193.874, uq=1.000000, runtime=52.298s
Job completed: gg=1, theta=-1012.500, xs=2193.874, uq=-0.233840, runtime=437.856s
Job completed: gg=0, theta=-1350.000, xs=2531.291, uq=1.000000, runtime=54.650s
Job completed: gg=0, theta=-337.500, xs=169.368, uq=1.000000, runtime=53.105s
Job completed: gg=1, theta=-1181.250, xs=2531.291, uq=-0.233840, runtime=443.689s
Job completed: gg=0, theta=-168.750, xs=169.368, uq=1.000000, runtime=56.106s
Job completed: gg=0, theta=-168.750, xs=0.659, uq=1.000000, runtime=59.547s
Job completed: gg=1, theta=-675.000, xs=1856.456, uq=-0.233840, runtime=464.769s
Job completed: gg=0, theta=-506.250, xs=338.077, uq=1.000000, runtime=54.066s
Job completed: gg=1, theta=-843.750, xs=1856.456, uq=-0.233840, runtime=466.115s
Job completed: gg=1, theta=-168.750, xs=675.494, uq=-0.233840, runtime=428.872s
Job completed: gg=1, theta=-843.750, xs=2193.874, uq=-0.233840, runtime=459.984s
Job completed: gg=1, theta=-675.000, xs=2193.874, uq=-0.233840, runtime=459.461s
Job completed: gg=1, theta=-843.750, xs=2362.583, uq=-0.233840, runtime=461.253s
Job completed: gg=0, theta=-675.000, xs=506.786, uq=1.000000, runtime=54.068s
Job completed: gg=1, theta=-843.750, xs=2025.165, uq=-0.233840, runtime=476.553s
Job completed: gg=1, theta=-1012.500, xs=2531.291, uq=-0.233840, runtime=461.328s
Job completed: gg=1, theta=-168.750, xs=506.786, uq=-0.233840, runtime=455.740s
Job completed: gg=1, theta=0.000, xs=506.786, uq=-0.233840, runtime=452.942s
Job completed: gg=0, theta=-337.500, xs=506.786, uq=1.000000, runtime=52.472s
Job completed: gg=0, theta=-506.250, xs=675.494, uq=1.000000, runtime=54.587s
Job completed: gg=0, theta=-506.250, xs=506.786, uq=1.000000, runtime=56.411s
Job completed: gg=1, theta=0.000, xs=169.368, uq=-0.233840, runtime=481.337s
Job completed: gg=0, theta=-675.000, xs=844.203, uq=1.000000, runtime=53.807s
Job completed: gg=0, theta=-506.250, xs=844.203, uq=1.000000, runtime=56.195s
Job completed: gg=0, theta=337.500, xs=169.368, uq=1.000000, runtime=54.956s
Job completed: gg=0, theta=168.750, xs=169.368, uq=1.000000, runtime=55.823s
Job completed: gg=0, theta=168.750, xs=0.659, uq=1.000000, runtime=61.800s
Job completed: gg=1, theta=-506.250, xs=1350.330, uq=-0.233840, runtime=456.908s
Job completed: gg=0, theta=337.500, xs=506.786, uq=1.000000, runtime=55.057s
Job completed: gg=1, theta=-1181.250, xs=2700.000, uq=-0.233840, runtime=511.085s
Job completed: gg=1, theta=-168.750, xs=844.203, uq=-0.233840, runtime=482.329s
Job completed: gg=1, theta=-168.750, xs=1012.912, uq=-0.233840, runtime=481.166s
Job completed: gg=0, theta=506.250, xs=506.786, uq=1.000000, runtime=54.568s
Job completed: gg=0, theta=506.250, xs=338.077, uq=1.000000, runtime=55.226s
Job completed: gg=1, theta=0.000, xs=844.203, uq=-0.233840, runtime=488.800s
Job completed: gg=0, theta=675.000, xs=506.786, uq=1.000000, runtime=53.914s
Job completed: gg=1, theta=-337.500, xs=1519.038, uq=-0.233840, runtime=463.338s
Job completed: gg=0, theta=506.250, xs=675.494, uq=1.000000, runtime=57.355s
Job completed: gg=1, theta=-506.250, xs=1181.621, uq=-0.233840, runtime=493.970s
Job completed: gg=1, theta=-506.250, xs=1687.747, uq=-0.233840, runtime=471.883s
Job completed: gg=1, theta=-337.500, xs=844.203, uq=-0.233840, runtime=510.326s
Job completed: gg=1, theta=-337.500, xs=1181.621, uq=-0.233840, runtime=495.219s
Job completed: gg=1, theta=-506.250, xs=1519.038, uq=-0.233840, runtime=481.972s
Job completed: gg=1, theta=168.750, xs=675.494, uq=-0.233840, runtime=449.041s
Job completed: gg=1, theta=168.750, xs=506.786, uq=-0.233840, runtime=464.999s
Job completed: gg=0, theta=506.250, xs=844.203, uq=1.000000, runtime=53.425s
Job completed: gg=0, theta=675.000, xs=844.203, uq=1.000000, runtime=56.748s
Job completed: gg=0, theta=675.000, xs=1181.621, uq=1.000000, runtime=54.905s
Job completed: gg=0, theta=843.750, xs=1012.912, uq=1.000000, runtime=55.751s
Job completed: gg=0, theta=843.750, xs=1181.621, uq=1.000000, runtime=56.433s
Job completed: gg=1, theta=337.500, xs=844.203, uq=-0.233840, runtime=451.327s
Job completed: gg=0, theta=1012.500, xs=1181.621, uq=1.000000, runtime=56.801s
Job completed: gg=0, theta=843.750, xs=1519.038, uq=1.000000, runtime=53.301s
Job completed: gg=0, theta=843.750, xs=1350.330, uq=1.000000, runtime=56.182s
Job completed: gg=0, theta=1012.500, xs=1519.038, uq=1.000000, runtime=54.312s
Job completed: gg=0, theta=1012.500, xs=1856.456, uq=1.000000, runtime=54.428s
Job completed: gg=0, theta=1181.250, xs=1856.456, uq=1.000000, runtime=51.825s
Job completed: gg=0, theta=1181.250, xs=1687.747, uq=1.000000, runtime=54.403s
Job completed: gg=0, theta=1181.250, xs=2025.165, uq=1.000000, runtime=52.993s
Job completed: gg=0, theta=1350.000, xs=1856.456, uq=1.000000, runtime=55.153s
Job completed: gg=0, theta=1181.250, xs=2193.874, uq=1.000000, runtime=53.829s
Job completed: gg=1, theta=168.750, xs=338.077, uq=-0.289198, runtime=540.799s
Job completed: gg=0, theta=1350.000, xs=2193.874, uq=1.000000, runtime=51.486s
Job completed: gg=0, theta=1350.000, xs=2531.291, uq=1.000000, runtime=51.988s
Job completed: gg=1, theta=506.250, xs=1181.621, uq=-0.233840, runtime=462.430s
Job completed: gg=1, theta=506.250, xs=1350.330, uq=-0.233840, runtime=459.848s
Job completed: gg=1, theta=337.500, xs=1181.621, uq=-0.233840, runtime=479.725s
Job completed: gg=1, theta=506.250, xs=1012.912, uq=-0.289198, runtime=517.352s
Job completed: gg=1, theta=675.000, xs=1519.038, uq=-0.233840, runtime=438.292s
Job completed: gg=1, theta=843.750, xs=1856.456, uq=-0.233840, runtime=446.127s
Job completed: gg=1, theta=675.000, xs=1856.456, uq=-0.233840, runtime=461.615s
Job completed: gg=0, theta=-675.000, xs=1519.038, uq=-0.061374, runtime=393.855s
Job completed: gg=1, theta=1012.500, xs=2193.874, uq=-0.233840, runtime=439.531s
Job completed: gg=1, theta=843.750, xs=1687.747, uq=-0.289198, runtime=479.378s
Job completed: gg=0, theta=-843.750, xs=1856.456, uq=-0.061374, runtime=396.915s
Job completed: gg=1, theta=843.750, xs=2025.165, uq=-0.233840, runtime=473.124s
Job completed: gg=1, theta=1181.250, xs=2531.291, uq=-0.233840, runtime=443.930s
Job completed: gg=0, theta=-675.000, xs=1856.456, uq=-0.061374, runtime=409.762s
Job completed: gg=0, theta=-843.750, xs=2025.165, uq=-0.061374, runtime=412.734s
Job completed: gg=0, theta=-1181.250, xs=2531.291, uq=-0.061374, runtime=391.414s
Job completed: gg=0, theta=-1012.500, xs=2531.291, uq=-0.061374, runtime=390.517s
Job completed: gg=1, theta=1012.500, xs=2531.291, uq=-0.233840, runtime=469.660s
Job completed: gg=0, theta=-1012.500, xs=2193.874, uq=-0.061374, runtime=402.410s
Job completed: gg=0, theta=-843.750, xs=1687.747, uq=-0.372093, runtime=446.202s
Job completed: gg=0, theta=-1181.250, xs=2700.000, uq=-0.061374, runtime=398.258s
Job completed: gg=1, theta=1181.250, xs=2700.000, uq=-0.233840, runtime=471.818s
Job completed: gg=0, theta=0.000, xs=169.368, uq=-0.061374, runtime=393.722s
Job completed: gg=1, theta=1181.250, xs=2362.583, uq=-0.289198, runtime=486.527s
Job completed: gg=0, theta=-337.500, xs=844.203, uq=-0.061374, runtime=357.873s
Job completed: gg=0, theta=-168.750, xs=506.786, uq=-0.061374, runtime=407.623s
Job completed: gg=0, theta=-506.250, xs=1350.330, uq=-0.061374, runtime=388.810s
Job completed: gg=0, theta=-1181.250, xs=2362.583, uq=-0.372093, runtime=465.485s
Job completed: gg=0, theta=337.500, xs=844.203, uq=-0.061374, runtime=363.293s
Job completed: gg=0, theta=-168.750, xs=338.077, uq=-0.372093, runtime=465.006s
Job completed: gg=0, theta=-506.250, xs=1012.912, uq=-0.372093, runtime=417.146s
Job completed: gg=0, theta=168.750, xs=675.494, uq=-0.061374, runtime=395.176s
Job completed: gg=0, theta=-168.750, xs=675.494, uq=-0.061374, runtime=429.493s
Job completed: gg=0, theta=-506.250, xs=1181.621, uq=-0.061374, runtime=422.382s
Job completed: gg=0, theta=-337.500, xs=1181.621, uq=-0.061374, runtime=422.597s
Job completed: gg=0, theta=168.750, xs=506.786, uq=-0.061374, runtime=412.522s
Job completed: gg=0, theta=506.250, xs=1350.330, uq=-0.061374, runtime=359.855s
Job completed: gg=0, theta=0.000, xs=506.786, uq=-0.061374, runtime=449.650s
Job completed: gg=0, theta=337.500, xs=1181.621, uq=-0.061374, runtime=374.433s
Job completed: gg=0, theta=506.250, xs=1181.621, uq=-0.061374, runtime=372.497s
Job completed: gg=0, theta=843.750, xs=2025.165, uq=-0.061374, runtime=352.549s
Job completed: gg=0, theta=675.000, xs=1519.038, uq=-0.061374, runtime=369.688s
Job completed: gg=0, theta=675.000, xs=1856.456, uq=-0.061374, runtime=373.442s
Job completed: gg=0, theta=168.750, xs=338.077, uq=-0.073109, runtime=457.601s
Job completed: gg=0, theta=843.750, xs=1856.456, uq=-0.061374, runtime=381.347s
Job completed: gg=0, theta=1012.500, xs=2193.874, uq=-0.061374, runtime=368.478s
Job completed: gg=0, theta=1181.250, xs=2700.000, uq=-0.061374, runtime=340.326s
Job completed: gg=0, theta=1012.500, xs=2531.291, uq=-0.061374, runtime=353.296s
Job completed: gg=0, theta=1181.250, xs=2531.291, uq=-0.061374, runtime=354.331s
Job completed: gg=0, theta=506.250, xs=1012.912, uq=-0.073109, runtime=419.751s
Job completed: gg=0, theta=843.750, xs=1687.747, uq=-0.073109, runtime=430.755s
Job completed: gg=0, theta=1181.250, xs=2362.583, uq=-0.073109, runtime=420.552s
=== Level 2 COMPLETE: 1408/1408 corner points computed ===
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=3, level 2 -> 3, theta=[675.00,843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=3, level 2 -> 3, theta=[843.75,1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=3, level 2 -> 3, theta=[1012.50,1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
