
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=2, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Level 2: 184 boxes had boundaries, 736 new boxes created, 735 new corner jobs, refinement time: 0.009041s
Job completed: gg=3, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.004s
Job completed: gg=3, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.035s
Job completed: gg=3, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.298s
Job completed: gg=3, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.401s
Job completed: gg=3, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.008s
Job completed: gg=3, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.301s
Job completed: gg=3, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.467s
Job completed: gg=3, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.609s
Job completed: gg=3, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.975s
Job completed: gg=3, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.192s
Job completed: gg=3, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.343s
Job completed: gg=3, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.785s
Job completed: gg=3, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.096s
Job completed: gg=3, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.157s
Job completed: gg=3, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.237s
Job completed: gg=3, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.522s
Job completed: gg=3, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.521s
Job completed: gg=3, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.729s
Job completed: gg=3, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.979s
Job completed: gg=3, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.103s
Job completed: gg=3, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.346s
Job completed: gg=3, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.092s
Job completed: gg=3, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.357s
Job completed: gg=3, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.346s
Job completed: gg=3, theta=0.000, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.668s
Job completed: gg=3, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.702s
Job completed: gg=3, theta=-759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.240s
Job completed: gg=3, theta=-928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.583s
Job completed: gg=3, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.912s
Job completed: gg=3, theta=-1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.156s
Job completed: gg=3, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.019s
Job completed: gg=3, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.415s
Job completed: gg=3, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.678s
Job completed: gg=3, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.485s
Job completed: gg=3, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.405s
Job completed: gg=3, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.870s
Job completed: gg=3, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.746s
Job completed: gg=3, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.530s
Job completed: gg=3, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.344s
Job completed: gg=3, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.802s
Job completed: gg=3, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.650s
Job completed: gg=3, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.958s
Job completed: gg=3, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.781s
Job completed: gg=3, theta=84.375, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.247s
Job completed: gg=3, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.099s
Job completed: gg=3, theta=84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.328s
Job completed: gg=3, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.358s
Job completed: gg=3, theta=168.750, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.050s
Job completed: gg=3, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.413s
Job completed: gg=3, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.301s
Job completed: gg=3, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.972s
Job completed: gg=3, theta=253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.088s
Job completed: gg=3, theta=253.125, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.411s
Job completed: gg=3, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.753s
Job completed: gg=3, theta=337.500, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.796s
Job completed: gg=3, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.272s
Job completed: gg=3, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.418s
Job completed: gg=3, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.011s
Job completed: gg=3, theta=421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.124s
Job completed: gg=3, theta=421.875, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.903s
Job completed: gg=3, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.738s
Job completed: gg=3, theta=0.000, xs=253.722, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.616s
Job completed: gg=3, theta=-84.375, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=366.765s
Job completed: gg=3, theta=0.000, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.713s
Job completed: gg=3, theta=-84.375, xs=253.722, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.964s
Job completed: gg=3, theta=-1096.875, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=380.009s
Job completed: gg=3, theta=-843.750, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=380.656s
Job completed: gg=3, theta=-759.375, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=382.559s
Job completed: gg=3, theta=-1181.250, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.235s
Job completed: gg=3, theta=-1265.625, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.489s
Job completed: gg=3, theta=-1096.875, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.991s
Job completed: gg=3, theta=-253.125, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=345.238s
Job completed: gg=3, theta=-675.000, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=390.079s
Job completed: gg=3, theta=-253.125, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=351.497s
Job completed: gg=3, theta=-928.125, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=392.865s
Job completed: gg=3, theta=-843.750, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=393.214s
Job completed: gg=3, theta=-168.750, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=392.835s
Job completed: gg=3, theta=-675.000, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=393.736s
Job completed: gg=3, theta=-759.375, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=396.399s
Job completed: gg=3, theta=-843.750, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=400.444s
Job completed: gg=3, theta=-928.125, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=401.497s
Job completed: gg=3, theta=-337.500, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.738s
Job completed: gg=3, theta=-928.125, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=403.407s
Job completed: gg=3, theta=-337.500, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.195s
Job completed: gg=3, theta=-1012.500, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=405.193s
Job completed: gg=3, theta=-1096.875, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=405.621s
Job completed: gg=3, theta=-84.375, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=406.192s
Job completed: gg=3, theta=-1012.500, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=409.047s
Job completed: gg=3, theta=-84.375, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=409.853s
Job completed: gg=3, theta=-675.000, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=411.203s
Job completed: gg=3, theta=-253.125, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.183s
Job completed: gg=3, theta=-1012.500, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=411.721s
Job completed: gg=3, theta=506.250, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.987s
Job completed: gg=3, theta=-1181.250, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=414.126s
Job completed: gg=3, theta=-759.375, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=418.877s
Job completed: gg=3, theta=-421.875, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.918s
Job completed: gg=3, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.837s
Job completed: gg=3, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.390s
Job completed: gg=3, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.449s
Job completed: gg=3, theta=-421.875, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=381.974s
Job completed: gg=3, theta=590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.591s
Job completed: gg=3, theta=590.625, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.210s
Job completed: gg=3, theta=-1265.625, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=429.655s
Job completed: gg=3, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.648s
Job completed: gg=3, theta=84.375, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.710s
Job completed: gg=3, theta=-506.250, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=387.842s
Job completed: gg=3, theta=-506.250, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.414s
Job completed: gg=3, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.225s
Job completed: gg=3, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.856s
Job completed: gg=3, theta=675.000, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.255s
Job completed: gg=3, theta=84.375, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.425s
Job completed: gg=3, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.166s
Job completed: gg=3, theta=759.375, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.704s
Job completed: gg=3, theta=759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.112s
Job completed: gg=3, theta=-421.875, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=399.137s
Job completed: gg=3, theta=-253.125, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=404.811s
Job completed: gg=3, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.798s
Job completed: gg=3, theta=-168.750, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=410.460s
Job completed: gg=3, theta=843.750, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.191s
Job completed: gg=3, theta=928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.953s
Job completed: gg=3, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.669s
Job completed: gg=3, theta=-759.375, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=455.390s
Job completed: gg=3, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.682s
Job completed: gg=3, theta=-337.500, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=409.801s
Job completed: gg=3, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.567s
Job completed: gg=3, theta=-1096.875, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=457.773s
Job completed: gg=3, theta=928.125, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.205s
Job completed: gg=3, theta=-421.875, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=416.329s
Job completed: gg=3, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.838s
