
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=-242.578, xs=475.153, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.151s
Job completed: gg=3, theta=-232.031, xs=475.153, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.043s
Job completed: gg=3, theta=-242.578, xs=485.697, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.944s
Job completed: gg=3, theta=-52.734, xs=137.735, uq=-0.786435, bracket=[-1000.000,0.000], runtime=365.939s
Job completed: gg=3, theta=-253.125, xs=496.241, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.959s
Job completed: gg=3, theta=-242.578, xs=496.241, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.831s
Job completed: gg=3, theta=-10.547, xs=137.735, uq=-0.786435, bracket=[-1000.000,0.000], runtime=356.892s
Job completed: gg=3, theta=-21.094, xs=137.735, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.393s
Job completed: gg=3, theta=-10.547, xs=148.279, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.332s
Job completed: gg=3, theta=-263.672, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.204s
Job completed: gg=3, theta=-274.219, xs=517.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.470s
Job completed: gg=3, theta=-10.547, xs=127.191, uq=-0.903275, bracket=[-1000.000,0.000], runtime=402.950s
Job completed: gg=3, theta=-263.672, xs=517.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.363s
Job completed: gg=3, theta=-253.125, xs=517.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.723s
Job completed: gg=3, theta=-263.672, xs=527.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.664s
Job completed: gg=3, theta=-274.219, xs=538.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.336s
Job completed: gg=3, theta=-63.281, xs=158.824, uq=-0.786435, bracket=[-1000.000,0.000], runtime=376.585s
Job completed: gg=3, theta=-263.672, xs=538.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.059s
Job completed: gg=3, theta=-284.766, xs=548.963, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.919s
Job completed: gg=3, theta=-295.312, xs=559.507, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.907s
Job completed: gg=3, theta=-73.828, xs=169.368, uq=-0.786994, bracket=[-1000.000,0.000], runtime=380.033s
Job completed: gg=3, theta=-284.766, xs=559.507, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.710s
Job completed: gg=3, theta=-274.219, xs=559.507, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.916s
Job completed: gg=3, theta=-31.641, xs=85.014, uq=-0.903275, bracket=[-1000.000,0.000], runtime=451.991s
Job completed: gg=3, theta=-284.766, xs=570.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.747s
Job completed: gg=3, theta=-84.375, xs=201.001, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.608s
Job completed: gg=3, theta=-295.312, xs=580.596, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.333s
Job completed: gg=3, theta=-84.375, xs=222.089, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.092s
Job completed: gg=3, theta=-284.766, xs=580.596, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.035s
Job completed: gg=3, theta=-94.922, xs=211.545, uq=-0.786994, bracket=[-1000.000,0.000], runtime=368.880s
Job completed: gg=3, theta=-94.922, xs=232.634, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.097s
Job completed: gg=3, theta=-305.859, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.179s
Job completed: gg=3, theta=-295.312, xs=601.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.204s
Job completed: gg=3, theta=-305.859, xs=601.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.875s
Job completed: gg=3, theta=-316.406, xs=601.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.251s
Job completed: gg=3, theta=-305.859, xs=612.229, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.434s
Job completed: gg=3, theta=-316.406, xs=622.773, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.594s
Job completed: gg=3, theta=-305.859, xs=622.773, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.485s
Job completed: gg=3, theta=-94.922, xs=222.089, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.193s
Job completed: gg=3, theta=-73.828, xs=190.457, uq=-0.786435, bracket=[-1000.000,0.000], runtime=338.280s
Job completed: gg=3, theta=-63.281, xs=179.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.976s
Job completed: gg=3, theta=-73.828, xs=179.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=360.812s
Job completed: gg=3, theta=-326.953, xs=633.317, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.377s
Job completed: gg=3, theta=-337.500, xs=643.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.064s
Job completed: gg=3, theta=-326.953, xs=643.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.170s
Job completed: gg=3, theta=-316.406, xs=643.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.345s
Job completed: gg=3, theta=-326.953, xs=654.406, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.265s
Job completed: gg=3, theta=-105.469, xs=243.178, uq=-0.786435, bracket=[-1000.000,0.000], runtime=387.176s
Job completed: gg=3, theta=-337.500, xs=664.950, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.422s
Job completed: gg=3, theta=-326.953, xs=664.950, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.735s
Job completed: gg=3, theta=-105.469, xs=264.267, uq=-0.786435, bracket=[-1000.000,0.000], runtime=335.884s
Job completed: gg=3, theta=-137.109, xs=316.988, uq=-0.786435, bracket=[-1000.000,0.000], runtime=316.145s
Job completed: gg=3, theta=-116.016, xs=253.722, uq=-0.786994, bracket=[-1000.000,0.000], runtime=397.899s
Job completed: gg=3, theta=-348.047, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.829s
Job completed: gg=3, theta=-126.562, xs=285.355, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.941s
Job completed: gg=3, theta=-358.594, xs=686.039, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.954s
Job completed: gg=3, theta=-348.047, xs=686.039, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.806s
Job completed: gg=3, theta=-116.016, xs=264.267, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.643s
Job completed: gg=3, theta=-116.016, xs=274.811, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.333s
Job completed: gg=3, theta=-337.500, xs=686.039, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.049s
Job completed: gg=3, theta=-348.047, xs=696.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.692s
Job completed: gg=3, theta=-348.047, xs=707.127, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.249s
Job completed: gg=3, theta=-358.594, xs=707.127, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.227s
Job completed: gg=3, theta=-137.109, xs=295.900, uq=-0.786994, bracket=[-1000.000,0.000], runtime=391.223s
Job completed: gg=3, theta=-369.141, xs=717.672, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.371s
Job completed: gg=3, theta=-379.688, xs=728.216, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.037s
Job completed: gg=3, theta=-358.594, xs=728.216, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.455s
Job completed: gg=3, theta=-126.562, xs=306.444, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.123s
Job completed: gg=3, theta=-369.141, xs=728.216, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.199s
Job completed: gg=3, theta=-369.141, xs=738.760, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.383s
Job completed: gg=3, theta=-369.141, xs=749.304, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.416s
Job completed: gg=3, theta=-379.688, xs=749.304, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.732s
Job completed: gg=3, theta=-390.234, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.390s
Job completed: gg=3, theta=-147.656, xs=327.532, uq=-0.786435, bracket=[-1000.000,0.000], runtime=378.501s
Job completed: gg=3, theta=-400.781, xs=770.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.946s
Job completed: gg=3, theta=-168.750, xs=390.798, uq=-0.786435, bracket=[-1000.000,0.000], runtime=317.621s
Job completed: gg=3, theta=-137.109, xs=306.444, uq=-0.786435, bracket=[-1000.000,0.000], runtime=394.364s
Job completed: gg=3, theta=-379.688, xs=770.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.572s
Job completed: gg=3, theta=-390.234, xs=770.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.603s
Job completed: gg=3, theta=-390.234, xs=780.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.238s
Job completed: gg=3, theta=-400.781, xs=791.482, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.921s
Job completed: gg=3, theta=-390.234, xs=791.482, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.742s
Job completed: gg=3, theta=-158.203, xs=338.077, uq=-0.786994, bracket=[-1000.000,0.000], runtime=403.338s
Job completed: gg=3, theta=-179.297, xs=401.343, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.265s
Job completed: gg=3, theta=-411.328, xs=802.026, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.441s
Job completed: gg=3, theta=-168.750, xs=369.710, uq=-0.786435, bracket=[-1000.000,0.000], runtime=387.789s
Job completed: gg=3, theta=-411.328, xs=812.570, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.709s
Job completed: gg=3, theta=-421.875, xs=812.570, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.378s
Job completed: gg=3, theta=-411.328, xs=823.115, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.656s
Job completed: gg=3, theta=-179.297, xs=390.798, uq=-0.786435, bracket=[-1000.000,0.000], runtime=371.554s
Job completed: gg=3, theta=-400.781, xs=812.570, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.447s
Job completed: gg=3, theta=-421.875, xs=833.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.335s
Job completed: gg=3, theta=-210.938, xs=454.064, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.048s
Job completed: gg=3, theta=-411.328, xs=833.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.495s
Job completed: gg=3, theta=-179.297, xs=380.254, uq=-0.786994, bracket=[-1000.000,0.000], runtime=404.969s
Job completed: gg=3, theta=-189.844, xs=432.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.360s
Job completed: gg=3, theta=-200.391, xs=443.520, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.229s
Job completed: gg=3, theta=-189.844, xs=411.887, uq=-0.786435, bracket=[-1000.000,0.000], runtime=383.444s
Job completed: gg=3, theta=-432.422, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.136s
Job completed: gg=3, theta=-221.484, xs=475.153, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.122s
Job completed: gg=3, theta=-200.391, xs=422.431, uq=-0.786994, bracket=[-1000.000,0.000], runtime=394.834s
Job completed: gg=3, theta=-200.391, xs=432.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=378.718s
Job completed: gg=3, theta=-442.969, xs=854.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.180s
Job completed: gg=3, theta=-432.422, xs=854.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.430s
Job completed: gg=3, theta=-421.875, xs=854.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.361s
Job completed: gg=3, theta=-432.422, xs=865.292, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.342s
Job completed: gg=3, theta=-442.969, xs=875.836, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.392s
Job completed: gg=3, theta=-232.031, xs=496.241, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.534s
Job completed: gg=3, theta=-432.422, xs=875.836, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.487s
Job completed: gg=3, theta=-147.656, xs=348.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.073s
Job completed: gg=3, theta=-158.203, xs=348.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.016s
Job completed: gg=3, theta=-221.484, xs=485.697, uq=-0.786435, bracket=[-1000.000,0.000], runtime=371.013s
Job completed: gg=3, theta=-453.516, xs=886.380, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.723s
Job completed: gg=3, theta=-464.062, xs=896.925, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.969s
Job completed: gg=3, theta=-221.484, xs=464.608, uq=-0.786994, bracket=[-1000.000,0.000], runtime=407.969s
Job completed: gg=3, theta=-453.516, xs=896.925, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.616s
Job completed: gg=3, theta=-442.969, xs=896.925, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.813s
Job completed: gg=3, theta=-453.516, xs=907.469, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.490s
Job completed: gg=3, theta=-210.938, xs=475.153, uq=-0.786435, bracket=[-1000.000,0.000], runtime=384.196s
Job completed: gg=3, theta=-242.578, xs=506.786, uq=-0.786994, bracket=[-1000.000,0.000], runtime=380.662s
Job completed: gg=3, theta=-453.516, xs=918.013, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.957s
Job completed: gg=3, theta=-158.203, xs=359.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=390.777s
Job completed: gg=3, theta=-464.062, xs=918.013, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.000s
Job completed: gg=3, theta=-474.609, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.171s
Job completed: gg=3, theta=-485.156, xs=939.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.800s
Job completed: gg=3, theta=-474.609, xs=949.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.593s
Job completed: gg=3, theta=-474.609, xs=939.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.401s
Job completed: gg=3, theta=-485.156, xs=960.191, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.466s
Job completed: gg=3, theta=-464.062, xs=939.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.922s
Job completed: gg=3, theta=-474.609, xs=960.191, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.814s
Job completed: gg=3, theta=-263.672, xs=548.963, uq=-0.786994, bracket=[-1000.000,0.000], runtime=394.560s
Job completed: gg=3, theta=-242.578, xs=527.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.121s
Job completed: gg=3, theta=-263.672, xs=570.051, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.062s
Job completed: gg=3, theta=-263.672, xs=559.507, uq=-0.786435, bracket=[-1000.000,0.000], runtime=381.124s
Job completed: gg=3, theta=-284.766, xs=612.229, uq=-0.786435, bracket=[-1000.000,0.000], runtime=336.123s
Job completed: gg=3, theta=-253.125, xs=538.418, uq=-0.786435, bracket=[-1000.000,0.000], runtime=402.508s
Job completed: gg=3, theta=-274.219, xs=580.596, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.312s
Job completed: gg=3, theta=-495.703, xs=970.735, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.417s
Job completed: gg=3, theta=-274.219, xs=601.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.837s
Job completed: gg=3, theta=-242.578, xs=517.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=378.636s
Job completed: gg=3, theta=-506.250, xs=981.279, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.683s
Job completed: gg=3, theta=-495.703, xs=981.279, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.445s
Job completed: gg=3, theta=-485.156, xs=981.279, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.061s
Job completed: gg=3, theta=-495.703, xs=991.823, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.413s
Job completed: gg=3, theta=-253.125, xs=559.507, uq=-0.786435, bracket=[-1000.000,0.000], runtime=410.132s
Job completed: gg=3, theta=-284.766, xs=591.140, uq=-0.786994, bracket=[-1000.000,0.000], runtime=394.176s
Job completed: gg=3, theta=-506.250, xs=1002.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.132s
Job completed: gg=3, theta=-495.703, xs=1002.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.758s
Job completed: gg=3, theta=-232.031, xs=517.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=410.526s
Job completed: gg=3, theta=-516.797, xs=1023.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.734s
Job completed: gg=3, theta=-527.344, xs=1023.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.534s
Job completed: gg=3, theta=-516.797, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.689s
Job completed: gg=3, theta=-305.859, xs=654.406, uq=-0.786435, bracket=[-1000.000,0.000], runtime=360.153s
Job completed: gg=3, theta=-506.250, xs=1023.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.662s
Job completed: gg=3, theta=-527.344, xs=1044.545, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.292s
Job completed: gg=3, theta=-305.859, xs=633.317, uq=-0.786994, bracket=[-1000.000,0.000], runtime=406.053s
Job completed: gg=3, theta=-516.797, xs=1034.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.809s
Job completed: gg=3, theta=-516.797, xs=1044.545, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.603s
Job completed: gg=3, theta=-295.312, xs=643.861, uq=-0.786435, bracket=[-1000.000,0.000], runtime=373.675s
Job completed: gg=3, theta=-537.891, xs=1055.089, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.887s
Job completed: gg=3, theta=-548.438, xs=1065.633, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.325s
Job completed: gg=3, theta=-537.891, xs=1065.633, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.670s
Job completed: gg=3, theta=-527.344, xs=1065.633, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.162s
Job completed: gg=3, theta=-537.891, xs=1076.178, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.119s
Job completed: gg=3, theta=-295.312, xs=622.773, uq=-0.786435, bracket=[-1000.000,0.000], runtime=439.900s
Job completed: gg=3, theta=-284.766, xs=601.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=443.380s
Job completed: gg=3, theta=-548.438, xs=1086.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.838s
Job completed: gg=3, theta=-537.891, xs=1086.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.308s
Job completed: gg=3, theta=-558.984, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.350s
Job completed: gg=3, theta=-569.531, xs=1107.811, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.924s
Job completed: gg=3, theta=-305.859, xs=643.861, uq=-0.786435, bracket=[-1000.000,0.000], runtime=421.951s
Job completed: gg=3, theta=-558.984, xs=1107.811, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.175s
Job completed: gg=3, theta=-348.047, xs=738.760, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.082s
Job completed: gg=3, theta=-548.438, xs=1107.811, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.414s
Job completed: gg=3, theta=-558.984, xs=1118.355, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.277s
Job completed: gg=3, theta=-326.953, xs=675.494, uq=-0.786994, bracket=[-1000.000,0.000], runtime=421.437s
Job completed: gg=3, theta=-337.500, xs=728.216, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.628s
Job completed: gg=3, theta=-569.531, xs=1128.899, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.449s
Job completed: gg=3, theta=-558.984, xs=1128.899, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.430s
Job completed: gg=3, theta=-337.500, xs=707.127, uq=-0.786435, bracket=[-1000.000,0.000], runtime=396.259s
Job completed: gg=3, theta=-358.594, xs=770.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=330.116s
Job completed: gg=3, theta=-316.406, xs=664.950, uq=-0.786435, bracket=[-1000.000,0.000], runtime=439.305s
Job completed: gg=3, theta=-580.078, xs=1139.444, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.101s
Job completed: gg=3, theta=-590.625, xs=1149.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.865s
Job completed: gg=3, theta=-569.531, xs=1149.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.658s
Job completed: gg=3, theta=-580.078, xs=1160.532, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.867s
Job completed: gg=3, theta=-379.688, xs=791.482, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.099s
Job completed: gg=3, theta=-580.078, xs=1149.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.625s
Job completed: gg=3, theta=-590.625, xs=1171.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.190s
Job completed: gg=3, theta=-580.078, xs=1171.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.501s
Job completed: gg=3, theta=-369.141, xs=759.849, uq=-0.786994, bracket=[-1000.000,0.000], runtime=396.133s
Job completed: gg=3, theta=-358.594, xs=749.304, uq=-0.786435, bracket=[-1000.000,0.000], runtime=410.461s
Job completed: gg=3, theta=-369.141, xs=770.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.151s
Job completed: gg=3, theta=-369.141, xs=780.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.399s
Job completed: gg=3, theta=-348.047, xs=728.216, uq=-0.786435, bracket=[-1000.000,0.000], runtime=431.374s
Job completed: gg=3, theta=-390.234, xs=823.115, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.944s
Job completed: gg=3, theta=-390.234, xs=802.026, uq=-0.786994, bracket=[-1000.000,0.000], runtime=396.560s
Job completed: gg=3, theta=-601.172, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.352s
Job completed: gg=3, theta=-379.688, xs=812.570, uq=-0.786435, bracket=[-1000.000,0.000], runtime=365.669s
Job completed: gg=3, theta=-348.047, xs=717.672, uq=-0.786994, bracket=[-1000.000,0.000], runtime=463.275s
Job completed: gg=3, theta=-611.719, xs=1192.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.013s
Job completed: gg=3, theta=-601.172, xs=1192.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.445s
Job completed: gg=3, theta=-390.234, xs=812.570, uq=-0.786435, bracket=[-1000.000,0.000], runtime=378.158s
Job completed: gg=3, theta=-590.625, xs=1192.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.557s
Job completed: gg=3, theta=-601.172, xs=1202.709, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.955s
Job completed: gg=3, theta=-601.172, xs=1213.254, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.524s
Job completed: gg=3, theta=-611.719, xs=1213.254, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.554s
Job completed: gg=3, theta=-622.266, xs=1223.798, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.934s
Job completed: gg=3, theta=-632.812, xs=1234.342, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.242s
Job completed: gg=3, theta=-611.719, xs=1234.342, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.021s
Job completed: gg=3, theta=-622.266, xs=1234.342, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.915s
Job completed: gg=3, theta=-622.266, xs=1244.887, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.711s
Job completed: gg=3, theta=-411.328, xs=844.203, uq=-0.786994, bracket=[-1000.000,0.000], runtime=389.842s
Job completed: gg=3, theta=-400.781, xs=833.659, uq=-0.786435, bracket=[-1000.000,0.000], runtime=404.932s
Job completed: gg=3, theta=-632.812, xs=1255.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.990s
Job completed: gg=3, theta=-622.266, xs=1255.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.787s
Job completed: gg=3, theta=-432.422, xs=886.380, uq=-0.786994, bracket=[-1000.000,0.000], runtime=380.695s
Job completed: gg=3, theta=-643.359, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.652s
Job completed: gg=3, theta=-653.906, xs=1276.520, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.017s
Job completed: gg=3, theta=-442.969, xs=918.013, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.165s
Job completed: gg=3, theta=-421.875, xs=875.836, uq=-0.786435, bracket=[-1000.000,0.000], runtime=400.975s
Job completed: gg=3, theta=-400.781, xs=854.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.901s
Job completed: gg=3, theta=-643.359, xs=1276.520, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.089s
Job completed: gg=3, theta=-632.812, xs=1276.520, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.715s
Job completed: gg=3, theta=-421.875, xs=896.925, uq=-0.786435, bracket=[-1000.000,0.000], runtime=383.563s
Job completed: gg=3, theta=-653.906, xs=1297.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.241s
Job completed: gg=3, theta=-643.359, xs=1287.064, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.074s
Job completed: gg=3, theta=-432.422, xs=896.925, uq=-0.786435, bracket=[-1000.000,0.000], runtime=387.671s
Job completed: gg=3, theta=-643.359, xs=1297.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.589s
Job completed: gg=3, theta=-432.422, xs=907.469, uq=-0.786435, bracket=[-1000.000,0.000], runtime=381.519s
Job completed: gg=3, theta=-453.516, xs=949.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.266s
Job completed: gg=3, theta=-411.328, xs=854.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.512s
Job completed: gg=3, theta=-453.516, xs=939.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=366.904s
Job completed: gg=3, theta=-664.453, xs=1308.152, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.077s
Job completed: gg=3, theta=-442.969, xs=939.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=382.860s
Job completed: gg=3, theta=-675.000, xs=1318.697, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.358s
Job completed: gg=3, theta=-653.906, xs=1318.697, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.267s
Job completed: gg=3, theta=-664.453, xs=1329.241, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.867s
Job completed: gg=3, theta=-411.328, xs=865.292, uq=-0.786435, bracket=[-1000.000,0.000], runtime=406.725s
Job completed: gg=3, theta=-664.453, xs=1318.697, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.396s
Job completed: gg=3, theta=-464.062, xs=981.279, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.903s
Job completed: gg=3, theta=-675.000, xs=1339.785, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.478s
