
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=2, theta=-464.062, xs=949.646, uq=-0.505980, runtime=416.241s
Job completed: gg=2, theta=485.156, xs=928.558, uq=1.000000, runtime=52.632s
Job completed: gg=2, theta=506.250, xs=991.823, uq=1.000000, runtime=50.993s
Job completed: gg=2, theta=527.344, xs=991.823, uq=1.000000, runtime=48.864s
Job completed: gg=2, theta=-506.250, xs=1118.355, uq=-0.505347, runtime=361.034s
Job completed: gg=2, theta=-527.344, xs=1076.178, uq=-0.505980, runtime=384.742s
Job completed: gg=2, theta=527.344, xs=970.735, uq=1.000000, runtime=53.195s
Job completed: gg=2, theta=527.344, xs=1034.000, uq=1.000000, runtime=48.203s
Job completed: gg=2, theta=548.438, xs=991.823, uq=1.000000, runtime=52.522s
Job completed: gg=2, theta=-506.250, xs=1034.000, uq=-0.505980, runtime=389.877s
Job completed: gg=2, theta=-485.156, xs=991.823, uq=-0.505980, runtime=421.421s
Job completed: gg=2, theta=-527.344, xs=1118.355, uq=-0.505347, runtime=371.279s
Job completed: gg=2, theta=527.344, xs=1012.912, uq=1.000000, runtime=52.442s
Job completed: gg=2, theta=548.438, xs=1034.000, uq=1.000000, runtime=51.516s
Job completed: gg=2, theta=548.438, xs=1076.178, uq=1.000000, runtime=50.338s
Job completed: gg=2, theta=-506.250, xs=1076.178, uq=-0.505347, runtime=392.692s
Job completed: gg=2, theta=569.531, xs=1055.089, uq=1.000000, runtime=48.485s
Job completed: gg=2, theta=569.531, xs=1076.178, uq=1.000000, runtime=49.231s
Job completed: gg=2, theta=590.625, xs=1076.178, uq=1.000000, runtime=49.919s
Job completed: gg=2, theta=569.531, xs=1097.266, uq=1.000000, runtime=50.306s
Job completed: gg=2, theta=590.625, xs=1118.355, uq=1.000000, runtime=49.227s
Job completed: gg=2, theta=569.531, xs=1118.355, uq=1.000000, runtime=49.943s
Job completed: gg=2, theta=-569.531, xs=1181.621, uq=-0.505339, runtime=364.617s
Job completed: gg=2, theta=590.625, xs=1160.532, uq=1.000000, runtime=50.850s
Job completed: gg=2, theta=-569.531, xs=1202.709, uq=-0.505347, runtime=345.260s
Job completed: gg=2, theta=611.719, xs=1139.444, uq=1.000000, runtime=49.315s
Job completed: gg=2, theta=-527.344, xs=1097.266, uq=-0.505339, runtime=409.066s
Job completed: gg=2, theta=-527.344, xs=1139.444, uq=-0.505347, runtime=381.876s
Job completed: gg=2, theta=611.719, xs=1160.532, uq=1.000000, runtime=50.431s
Job completed: gg=2, theta=632.812, xs=1160.532, uq=1.000000, runtime=50.924s
Job completed: gg=2, theta=-485.156, xs=1012.912, uq=-0.505339, runtime=446.379s
Job completed: gg=2, theta=611.719, xs=1202.709, uq=1.000000, runtime=48.687s
Job completed: gg=2, theta=611.719, xs=1181.621, uq=1.000000, runtime=49.314s
Job completed: gg=2, theta=632.812, xs=1202.709, uq=1.000000, runtime=49.759s
Job completed: gg=2, theta=-548.438, xs=1160.532, uq=-0.505347, runtime=386.032s
Job completed: gg=2, theta=632.812, xs=1244.887, uq=1.000000, runtime=52.667s
Job completed: gg=2, theta=653.906, xs=1223.798, uq=1.000000, runtime=51.709s
Job completed: gg=2, theta=-464.062, xs=1034.000, uq=-0.505347, runtime=385.895s
Job completed: gg=2, theta=-485.156, xs=1055.089, uq=-0.505347, runtime=384.193s
Job completed: gg=2, theta=-485.156, xs=1034.000, uq=-0.505347, runtime=389.970s
Job completed: gg=2, theta=653.906, xs=1244.887, uq=1.000000, runtime=48.405s
Job completed: gg=2, theta=653.906, xs=1265.975, uq=1.000000, runtime=47.125s
Job completed: gg=2, theta=-590.625, xs=1244.887, uq=-0.505347, runtime=369.516s
Job completed: gg=2, theta=-548.438, xs=1202.709, uq=-0.505347, runtime=362.643s
Job completed: gg=2, theta=675.000, xs=1244.887, uq=1.000000, runtime=52.167s
Job completed: gg=2, theta=653.906, xs=1287.064, uq=1.000000, runtime=52.133s
Job completed: gg=2, theta=675.000, xs=1287.064, uq=1.000000, runtime=52.439s
Job completed: gg=2, theta=675.000, xs=1329.241, uq=1.000000, runtime=49.972s
Job completed: gg=2, theta=-590.625, xs=1287.064, uq=-0.505347, runtime=353.761s
Job completed: gg=2, theta=717.188, xs=1329.241, uq=1.000000, runtime=47.472s
Job completed: gg=2, theta=696.094, xs=1329.241, uq=1.000000, runtime=50.173s
Job completed: gg=2, theta=696.094, xs=1308.152, uq=1.000000, runtime=50.993s
Job completed: gg=2, theta=-611.719, xs=1265.975, uq=-0.505339, runtime=382.471s
Job completed: gg=2, theta=-590.625, xs=1202.709, uq=-0.505980, runtime=391.831s
Job completed: gg=2, theta=-569.531, xs=1223.798, uq=-0.505347, runtime=377.304s
Job completed: gg=2, theta=717.188, xs=1371.418, uq=1.000000, runtime=48.387s
Job completed: gg=2, theta=-611.719, xs=1308.152, uq=-0.505347, runtime=363.036s
Job completed: gg=2, theta=696.094, xs=1350.330, uq=1.000000, runtime=52.792s
Job completed: gg=2, theta=696.094, xs=1371.418, uq=1.000000, runtime=51.627s
Job completed: gg=2, theta=717.188, xs=1413.595, uq=1.000000, runtime=47.746s
Job completed: gg=2, theta=738.281, xs=1392.507, uq=1.000000, runtime=49.066s
Job completed: gg=2, theta=759.375, xs=1413.595, uq=1.000000, runtime=48.543s
Job completed: gg=2, theta=738.281, xs=1413.595, uq=1.000000, runtime=49.272s
Job completed: gg=2, theta=738.281, xs=1434.684, uq=1.000000, runtime=49.583s
Job completed: gg=2, theta=738.281, xs=1455.772, uq=1.000000, runtime=48.647s
Job completed: gg=2, theta=759.375, xs=1455.772, uq=1.000000, runtime=48.585s
Job completed: gg=2, theta=-611.719, xs=1244.887, uq=-0.505980, runtime=411.058s
Job completed: gg=2, theta=-611.719, xs=1287.064, uq=-0.505347, runtime=386.083s
Job completed: gg=2, theta=-632.812, xs=1329.241, uq=-0.505347, runtime=374.318s
Job completed: gg=2, theta=780.469, xs=1519.038, uq=1.000000, runtime=46.117s
Job completed: gg=2, theta=801.562, xs=1497.950, uq=1.000000, runtime=47.865s
Job completed: gg=2, theta=780.469, xs=1476.861, uq=1.000000, runtime=48.922s
Job completed: gg=2, theta=780.469, xs=1497.950, uq=1.000000, runtime=48.452s
Job completed: gg=2, theta=759.375, xs=1497.950, uq=1.000000, runtime=51.749s
Job completed: gg=2, theta=-653.906, xs=1350.330, uq=-0.505339, runtime=380.414s
Job completed: gg=2, theta=-569.531, xs=1160.532, uq=-0.505980, runtime=447.836s
Job completed: gg=2, theta=780.469, xs=1540.127, uq=1.000000, runtime=49.916s
Job completed: gg=2, theta=-653.906, xs=1371.418, uq=-0.505347, runtime=384.834s
Job completed: gg=2, theta=801.562, xs=1540.127, uq=1.000000, runtime=50.299s
Job completed: gg=2, theta=801.562, xs=1582.304, uq=1.000000, runtime=49.208s
Job completed: gg=2, theta=822.656, xs=1582.304, uq=1.000000, runtime=50.335s
Job completed: gg=2, theta=843.750, xs=1582.304, uq=1.000000, runtime=47.291s
Job completed: gg=2, theta=822.656, xs=1561.216, uq=1.000000, runtime=51.135s
Job completed: gg=2, theta=822.656, xs=1603.393, uq=1.000000, runtime=48.342s
Job completed: gg=2, theta=-653.906, xs=1329.241, uq=-0.505980, runtime=401.405s
Job completed: gg=2, theta=-632.812, xs=1287.064, uq=-0.505980, runtime=414.601s
Job completed: gg=2, theta=-632.812, xs=1371.418, uq=-0.505347, runtime=393.902s
Job completed: gg=2, theta=843.750, xs=1624.481, uq=1.000000, runtime=47.196s
Job completed: gg=2, theta=822.656, xs=1624.481, uq=1.000000, runtime=49.261s
Job completed: gg=2, theta=21.094, xs=42.836, uq=-1.139287, runtime=396.302s
Job completed: gg=2, theta=843.750, xs=1666.659, uq=1.000000, runtime=48.179s
Job completed: gg=2, theta=21.094, xs=85.014, uq=-0.505347, runtime=392.739s
Job completed: gg=2, theta=864.844, xs=1645.570, uq=1.000000, runtime=49.315s
Job completed: gg=2, theta=63.281, xs=127.191, uq=-1.139287, runtime=368.720s
Job completed: gg=2, theta=885.938, xs=1666.659, uq=1.000000, runtime=47.522s
Job completed: gg=2, theta=864.844, xs=1687.747, uq=1.000000, runtime=48.475s
Job completed: gg=2, theta=864.844, xs=1666.659, uq=1.000000, runtime=50.424s
Job completed: gg=2, theta=864.844, xs=1708.836, uq=1.000000, runtime=50.405s
Job completed: gg=2, theta=885.938, xs=1708.836, uq=1.000000, runtime=48.669s
Job completed: gg=2, theta=105.469, xs=253.722, uq=-0.505347, runtime=344.525s
Job completed: gg=2, theta=885.938, xs=1751.013, uq=1.000000, runtime=49.405s
Job completed: gg=2, theta=907.031, xs=1751.013, uq=1.000000, runtime=48.663s
Job completed: gg=2, theta=907.031, xs=1729.924, uq=1.000000, runtime=50.358s
Job completed: gg=2, theta=928.125, xs=1751.013, uq=1.000000, runtime=48.808s
Job completed: gg=2, theta=-653.906, xs=1392.507, uq=-0.505347, runtime=429.825s
Job completed: gg=2, theta=907.031, xs=1772.102, uq=1.000000, runtime=50.345s
Job completed: gg=2, theta=907.031, xs=1793.190, uq=1.000000, runtime=50.425s
Job completed: gg=2, theta=42.188, xs=148.279, uq=-0.505347, runtime=396.878s
Job completed: gg=2, theta=928.125, xs=1793.190, uq=1.000000, runtime=50.678s
Job completed: gg=2, theta=928.125, xs=1835.367, uq=1.000000, runtime=49.473s
Job completed: gg=2, theta=949.219, xs=1835.367, uq=1.000000, runtime=49.353s
Job completed: gg=2, theta=949.219, xs=1814.279, uq=1.000000, runtime=50.646s
Job completed: gg=2, theta=970.312, xs=1835.367, uq=1.000000, runtime=48.122s
Job completed: gg=2, theta=949.219, xs=1856.456, uq=1.000000, runtime=48.479s
Job completed: gg=2, theta=21.094, xs=63.925, uq=-0.509184, runtime=445.177s
Job completed: gg=2, theta=949.219, xs=1877.545, uq=1.000000, runtime=49.545s
Job completed: gg=2, theta=63.281, xs=169.368, uq=-0.505347, runtime=405.715s
Job completed: gg=2, theta=970.312, xs=1877.545, uq=1.000000, runtime=48.479s
Job completed: gg=2, theta=84.375, xs=232.634, uq=-0.505347, runtime=384.785s
Job completed: gg=2, theta=147.656, xs=295.900, uq=-1.139287, runtime=372.487s
Job completed: gg=2, theta=970.312, xs=1919.722, uq=1.000000, runtime=50.841s
Job completed: gg=2, theta=991.406, xs=1898.633, uq=1.000000, runtime=51.128s
Job completed: gg=2, theta=991.406, xs=1919.722, uq=1.000000, runtime=48.680s
Job completed: gg=2, theta=1012.500, xs=1919.722, uq=1.000000, runtime=48.601s
Job completed: gg=2, theta=991.406, xs=1940.810, uq=1.000000, runtime=48.180s
Job completed: gg=2, theta=991.406, xs=1961.899, uq=1.000000, runtime=50.141s
Job completed: gg=2, theta=1012.500, xs=1961.899, uq=1.000000, runtime=52.330s
Job completed: gg=2, theta=126.562, xs=316.988, uq=-0.505347, runtime=389.591s
Job completed: gg=2, theta=189.844, xs=422.431, uq=-0.505347, runtime=370.774s
Job completed: gg=2, theta=1012.500, xs=2004.076, uq=1.000000, runtime=51.616s
Job completed: gg=2, theta=84.375, xs=190.457, uq=-0.509184, runtime=431.759s
Job completed: gg=2, theta=42.188, xs=106.102, uq=-0.509184, runtime=461.212s
Job completed: gg=2, theta=1033.594, xs=1982.988, uq=1.000000, runtime=50.026s
Job completed: gg=2, theta=147.656, xs=338.077, uq=-0.505347, runtime=393.882s
Job completed: gg=2, theta=1054.688, xs=2004.076, uq=1.000000, runtime=48.267s
Job completed: gg=2, theta=1033.594, xs=2004.076, uq=1.000000, runtime=50.122s
Job completed: gg=2, theta=1033.594, xs=2025.165, uq=1.000000, runtime=48.231s
Job completed: gg=2, theta=105.469, xs=211.545, uq=-1.139287, runtime=430.385s
Job completed: gg=2, theta=168.750, xs=401.343, uq=-0.505347, runtime=385.964s
Job completed: gg=2, theta=1054.688, xs=2046.253, uq=1.000000, runtime=47.990s
Job completed: gg=2, theta=1033.594, xs=2046.253, uq=1.000000, runtime=49.786s
Job completed: gg=2, theta=189.844, xs=380.254, uq=-1.139287, runtime=390.556s
Job completed: gg=2, theta=232.031, xs=506.786, uq=-0.505347, runtime=376.244s
Job completed: gg=2, theta=210.938, xs=485.697, uq=-0.505347, runtime=379.469s
Job completed: gg=2, theta=1054.688, xs=2088.430, uq=1.000000, runtime=50.712s
Job completed: gg=2, theta=274.219, xs=548.963, uq=-1.139287, runtime=376.217s
Job completed: gg=2, theta=63.281, xs=148.279, uq=-0.509184, runtime=472.258s
Job completed: gg=2, theta=1096.875, xs=2088.430, uq=1.000000, runtime=48.012s
Job completed: gg=2, theta=1075.781, xs=2067.342, uq=1.000000, runtime=49.183s
Job completed: gg=2, theta=1075.781, xs=2088.430, uq=1.000000, runtime=48.796s
Job completed: gg=2, theta=253.125, xs=570.051, uq=-0.505347, runtime=381.319s
Job completed: gg=2, theta=147.656, xs=316.988, uq=-0.509184, runtime=426.372s
Job completed: gg=2, theta=274.219, xs=591.140, uq=-0.505347, runtime=377.659s
Job completed: gg=2, theta=126.562, xs=274.811, uq=-0.509184, runtime=442.461s
Job completed: gg=2, theta=1075.781, xs=2109.519, uq=1.000000, runtime=49.148s
Job completed: gg=2, theta=232.031, xs=464.608, uq=-1.139287, runtime=400.153s
Job completed: gg=2, theta=105.469, xs=232.634, uq=-0.509184, runtime=457.225s
Job completed: gg=2, theta=189.844, xs=401.343, uq=-0.509184, runtime=419.100s
Job completed: gg=2, theta=1075.781, xs=2130.608, uq=1.000000, runtime=50.623s
Job completed: gg=2, theta=1096.875, xs=2130.608, uq=1.000000, runtime=49.271s
Job completed: gg=2, theta=1117.969, xs=2151.696, uq=1.000000, runtime=48.958s
Job completed: gg=2, theta=1117.969, xs=2172.785, uq=1.000000, runtime=49.767s
Job completed: gg=2, theta=1096.875, xs=2172.785, uq=1.000000, runtime=50.890s
Job completed: gg=2, theta=1117.969, xs=2193.874, uq=1.000000, runtime=46.504s
Job completed: gg=2, theta=1139.062, xs=2172.785, uq=1.000000, runtime=48.215s
Job completed: gg=2, theta=316.406, xs=633.317, uq=-1.139287, runtime=392.304s
Job completed: gg=2, theta=1139.062, xs=2214.962, uq=1.000000, runtime=48.852s
Job completed: gg=2, theta=1117.969, xs=2214.962, uq=1.000000, runtime=49.294s
Job completed: gg=2, theta=358.594, xs=717.672, uq=-1.139287, runtime=383.350s
Job completed: gg=2, theta=400.781, xs=802.026, uq=-1.139287, runtime=370.916s
Job completed: gg=2, theta=400.781, xs=844.203, uq=-0.505347, runtime=370.415s
Job completed: gg=2, theta=316.406, xs=675.494, uq=-0.505347, runtime=400.912s
Job completed: gg=2, theta=1139.062, xs=2257.139, uq=1.000000, runtime=50.900s
Job completed: gg=2, theta=295.312, xs=654.406, uq=-0.505347, runtime=406.999s
Job completed: gg=2, theta=379.688, xs=823.115, uq=-0.505347, runtime=378.347s
Job completed: gg=2, theta=1160.156, xs=2257.139, uq=1.000000, runtime=47.653s
Job completed: gg=2, theta=168.750, xs=359.165, uq=-0.509184, runtime=460.119s
Job completed: gg=2, theta=337.500, xs=738.760, uq=-0.505347, runtime=396.713s
Job completed: gg=2, theta=1160.156, xs=2278.228, uq=1.000000, runtime=48.251s
Job completed: gg=2, theta=1160.156, xs=2299.317, uq=1.000000, runtime=49.582s
Job completed: gg=2, theta=1160.156, xs=2236.051, uq=1.000000, runtime=51.734s
Job completed: gg=2, theta=1181.250, xs=2257.139, uq=1.000000, runtime=51.944s
Job completed: gg=2, theta=421.875, xs=907.469, uq=-0.505347, runtime=367.690s
Job completed: gg=2, theta=1181.250, xs=2299.317, uq=1.000000, runtime=47.847s
Job completed: gg=2, theta=358.594, xs=759.849, uq=-0.505347, runtime=404.409s
Job completed: gg=2, theta=1181.250, xs=2341.494, uq=1.000000, runtime=50.785s
Job completed: gg=2, theta=464.062, xs=991.823, uq=-0.505347, runtime=368.791s
Job completed: gg=2, theta=274.219, xs=570.051, uq=-0.509184, runtime=442.629s
Job completed: gg=2, theta=1202.344, xs=2320.405, uq=1.000000, runtime=50.053s
Job completed: gg=2, theta=1202.344, xs=2341.494, uq=1.000000, runtime=49.155s
Job completed: gg=2, theta=527.344, xs=1097.266, uq=-0.505347, runtime=353.702s
Job completed: gg=2, theta=1223.438, xs=2341.494, uq=1.000000, runtime=48.361s
Job completed: gg=2, theta=1202.344, xs=2383.671, uq=1.000000, runtime=47.309s
Job completed: gg=2, theta=232.031, xs=485.697, uq=-0.509184, runtime=460.067s
Job completed: gg=2, theta=1202.344, xs=2362.583, uq=1.000000, runtime=49.141s
Job completed: gg=2, theta=442.969, xs=886.380, uq=-1.139287, runtime=389.611s
Job completed: gg=2, theta=1223.438, xs=2383.671, uq=1.000000, runtime=48.738s
Job completed: gg=2, theta=485.156, xs=1012.912, uq=-0.505347, runtime=383.419s
Job completed: gg=2, theta=295.312, xs=612.229, uq=-0.509184, runtime=448.561s
Job completed: gg=2, theta=1223.438, xs=2425.848, uq=1.000000, runtime=51.588s
Job completed: gg=2, theta=506.250, xs=1076.178, uq=-0.505347, runtime=377.509s
Job completed: gg=2, theta=1244.531, xs=2404.760, uq=1.000000, runtime=49.434s
Job completed: gg=2, theta=253.125, xs=527.874, uq=-0.509184, runtime=474.400s
Job completed: gg=2, theta=1244.531, xs=2425.848, uq=1.000000, runtime=49.557s
Job completed: gg=2, theta=590.625, xs=1244.887, uq=-0.505347, runtime=350.765s
Job completed: gg=2, theta=379.688, xs=780.937, uq=-0.509184, runtime=430.547s
Job completed: gg=2, theta=1265.625, xs=2425.848, uq=1.000000, runtime=50.098s
Job completed: gg=2, theta=1244.531, xs=2446.937, uq=1.000000, runtime=48.415s
Job completed: gg=2, theta=1244.531, xs=2468.026, uq=1.000000, runtime=48.247s
Job completed: gg=2, theta=316.406, xs=654.406, uq=-0.509184, runtime=456.507s
Job completed: gg=2, theta=1265.625, xs=2468.026, uq=1.000000, runtime=50.142s
Job completed: gg=2, theta=210.938, xs=443.520, uq=-0.509184, runtime=493.318s
Job completed: gg=2, theta=1286.719, xs=2489.114, uq=1.000000, runtime=48.315s
Job completed: gg=2, theta=1286.719, xs=2510.203, uq=1.000000, runtime=47.859s
Job completed: gg=2, theta=548.438, xs=1160.532, uq=-0.505347, runtime=374.988s
Job completed: gg=2, theta=611.719, xs=1223.798, uq=-1.139287, runtime=360.353s
Job completed: gg=2, theta=1265.625, xs=2510.203, uq=1.000000, runtime=52.407s
Job completed: gg=2, theta=442.969, xs=928.558, uq=-0.505347, runtime=416.024s
Job completed: gg=2, theta=358.594, xs=738.760, uq=-0.509184, runtime=453.895s
Job completed: gg=2, theta=1307.812, xs=2510.203, uq=1.000000, runtime=50.138s
Job completed: gg=2, theta=569.531, xs=1181.621, uq=-0.505347, runtime=379.214s
Job completed: gg=2, theta=1286.719, xs=2531.291, uq=1.000000, runtime=49.208s
Job completed: gg=2, theta=527.344, xs=1055.089, uq=-1.139287, runtime=403.644s
Job completed: gg=2, theta=1307.812, xs=2552.380, uq=1.000000, runtime=49.646s
Job completed: gg=2, theta=1286.719, xs=2552.380, uq=1.000000, runtime=48.844s
Job completed: gg=2, theta=1307.812, xs=2594.557, uq=1.000000, runtime=47.476s
Job completed: gg=2, theta=421.875, xs=865.292, uq=-0.509184, runtime=441.407s
Job completed: gg=2, theta=569.531, xs=1139.444, uq=-1.139287, runtime=395.562s
Job completed: gg=2, theta=1350.000, xs=2594.557, uq=1.000000, runtime=48.412s
Job completed: gg=2, theta=1328.906, xs=2573.468, uq=1.000000, runtime=49.772s
Job completed: gg=2, theta=1328.906, xs=2594.557, uq=1.000000, runtime=50.322s
Job completed: gg=2, theta=337.500, xs=696.583, uq=-0.509184, runtime=474.514s
Job completed: gg=2, theta=442.969, xs=907.469, uq=-0.509184, runtime=444.223s
Job completed: gg=2, theta=1328.906, xs=2615.646, uq=1.000000, runtime=49.342s
Job completed: gg=2, theta=400.781, xs=823.115, uq=-0.509184, runtime=464.915s
Job completed: gg=2, theta=675.000, xs=1413.595, uq=-0.505347, runtime=358.643s
Job completed: gg=2, theta=632.812, xs=1329.241, uq=-0.505347, runtime=376.250s
Job completed: gg=2, theta=1328.906, xs=2636.734, uq=1.000000, runtime=51.504s
Job completed: gg=2, theta=1350.000, xs=2636.734, uq=1.000000, runtime=51.674s
Job completed: gg=2, theta=653.906, xs=1350.330, uq=-0.505347, runtime=378.505s
Job completed: gg=2, theta=1350.000, xs=2678.911, uq=1.000000, runtime=49.066s
Job completed: gg=1, theta=-696.094, xs=1371.418, uq=1.000000, runtime=49.873s
Job completed: gg=2, theta=653.906, xs=1308.152, uq=-1.139287, runtime=387.066s
Job completed: gg=1, theta=-717.188, xs=1371.418, uq=1.000000, runtime=52.821s
Job completed: gg=2, theta=527.344, xs=1076.178, uq=-0.509184, runtime=434.601s
Job completed: gg=1, theta=-696.094, xs=1350.330, uq=1.000000, runtime=54.298s
Job completed: gg=2, theta=611.719, xs=1265.975, uq=-0.505347, runtime=403.130s
Job completed: gg=1, theta=-717.188, xs=1413.595, uq=1.000000, runtime=53.442s
Job completed: gg=1, theta=-738.281, xs=1434.684, uq=1.000000, runtime=50.176s
Job completed: gg=1, theta=-696.094, xs=1392.507, uq=1.000000, runtime=56.582s
Job completed: gg=2, theta=485.156, xs=970.735, uq=-1.139287, runtime=460.802s
Job completed: gg=1, theta=-738.281, xs=1455.772, uq=1.000000, runtime=53.055s
Job completed: gg=1, theta=-759.375, xs=1455.772, uq=1.000000, runtime=56.531s
Job completed: gg=2, theta=464.062, xs=949.646, uq=-0.509184, runtime=470.750s
Job completed: gg=2, theta=696.094, xs=1434.684, uq=-0.505347, runtime=381.797s
Job completed: gg=1, theta=-759.375, xs=1497.950, uq=1.000000, runtime=52.203s
Job completed: gg=2, theta=590.625, xs=1202.709, uq=-0.509184, runtime=429.270s
Job completed: gg=1, theta=-738.281, xs=1476.861, uq=1.000000, runtime=56.818s
Job completed: gg=1, theta=-780.469, xs=1540.127, uq=1.000000, runtime=52.161s
Job completed: gg=1, theta=-801.562, xs=1540.127, uq=1.000000, runtime=52.969s
Job completed: gg=2, theta=738.281, xs=1519.038, uq=-0.505347, runtime=374.466s
Job completed: gg=1, theta=-780.469, xs=1519.038, uq=1.000000, runtime=54.233s
Job completed: gg=1, theta=-801.562, xs=1582.304, uq=1.000000, runtime=49.425s
Job completed: gg=2, theta=717.188, xs=1497.950, uq=-0.505347, runtime=385.630s
Job completed: gg=1, theta=-780.469, xs=1561.216, uq=1.000000, runtime=57.919s
Job completed: gg=2, theta=506.250, xs=1034.000, uq=-0.509184, runtime=481.238s
Job completed: gg=2, theta=548.438, xs=1118.355, uq=-0.509184, runtime=464.165s
Job completed: gg=2, theta=611.719, xs=1244.887, uq=-0.509184, runtime=449.109s
Job completed: gg=2, theta=780.469, xs=1603.393, uq=-0.505347, runtime=378.046s
Job completed: gg=1, theta=-843.750, xs=1624.481, uq=1.000000, runtime=52.715s
Job completed: gg=1, theta=-822.656, xs=1624.481, uq=1.000000, runtime=50.208s
Job completed: gg=1, theta=-822.656, xs=1603.393, uq=1.000000, runtime=54.200s
Job completed: gg=2, theta=485.156, xs=991.823, uq=-0.509184, runtime=503.108s
Job completed: gg=1, theta=-822.656, xs=1645.570, uq=1.000000, runtime=55.034s
Job completed: gg=2, theta=759.375, xs=1582.304, uq=-0.505347, runtime=394.400s
Job completed: gg=2, theta=569.531, xs=1160.532, uq=-0.509184, runtime=476.753s
Job completed: gg=2, theta=632.812, xs=1287.064, uq=-0.509184, runtime=449.195s
Job completed: gg=1, theta=-843.750, xs=1666.659, uq=1.000000, runtime=53.643s
Job completed: gg=2, theta=801.562, xs=1666.659, uq=-0.505347, runtime=379.660s
Job completed: gg=2, theta=843.750, xs=1751.013, uq=-0.505347, runtime=360.277s
Job completed: gg=1, theta=-864.844, xs=1687.747, uq=1.000000, runtime=54.661s
Job completed: gg=1, theta=-885.938, xs=1708.836, uq=1.000000, runtime=55.958s
Job completed: gg=1, theta=-864.844, xs=1708.836, uq=1.000000, runtime=53.283s
Job completed: gg=1, theta=-885.938, xs=1751.013, uq=1.000000, runtime=49.788s
Job completed: gg=2, theta=822.656, xs=1687.747, uq=-0.505347, runtime=384.993s
Job completed: gg=2, theta=675.000, xs=1371.418, uq=-0.509184, runtime=447.975s
Job completed: gg=1, theta=-864.844, xs=1729.924, uq=1.000000, runtime=56.202s
Job completed: gg=2, theta=653.906, xs=1329.241, uq=-0.509184, runtime=465.234s
Job completed: gg=1, theta=-907.031, xs=1793.190, uq=1.000000, runtime=50.031s
Job completed: gg=1, theta=-907.031, xs=1772.102, uq=1.000000, runtime=52.024s
Job completed: gg=2, theta=696.094, xs=1392.507, uq=-1.139287, runtime=453.645s
Job completed: gg=1, theta=-928.125, xs=1793.190, uq=1.000000, runtime=53.509s
Job completed: gg=1, theta=-907.031, xs=1814.279, uq=1.000000, runtime=58.305s
Job completed: gg=2, theta=928.125, xs=1919.722, uq=-0.505347, runtime=356.721s
Job completed: gg=2, theta=738.281, xs=1476.861, uq=-1.139287, runtime=451.729s
Job completed: gg=2, theta=885.938, xs=1835.367, uq=-0.505347, runtime=375.550s
Job completed: gg=1, theta=-928.125, xs=1835.367, uq=1.000000, runtime=51.143s
Job completed: gg=2, theta=864.844, xs=1772.102, uq=-0.505347, runtime=398.147s
Job completed: gg=2, theta=907.031, xs=1856.456, uq=-0.505347, runtime=380.487s
Job completed: gg=2, theta=696.094, xs=1413.595, uq=-0.509184, runtime=473.507s
Job completed: gg=2, theta=738.281, xs=1497.950, uq=-0.509184, runtime=457.739s
Job completed: gg=1, theta=-949.219, xs=1856.456, uq=1.000000, runtime=51.475s
Job completed: gg=2, theta=759.375, xs=1540.127, uq=-0.509184, runtime=451.878s
Job completed: gg=2, theta=717.188, xs=1455.772, uq=-0.509184, runtime=470.645s
Job completed: gg=1, theta=-949.219, xs=1877.545, uq=1.000000, runtime=53.141s
Job completed: gg=1, theta=-970.312, xs=1877.545, uq=1.000000, runtime=53.898s
Job completed: gg=1, theta=-949.219, xs=1898.633, uq=1.000000, runtime=54.690s
Job completed: gg=2, theta=801.562, xs=1624.481, uq=-0.509184, runtime=445.612s
Job completed: gg=1, theta=-970.312, xs=1919.722, uq=1.000000, runtime=53.254s
Job completed: gg=2, theta=780.469, xs=1582.304, uq=-0.509184, runtime=460.426s
Job completed: gg=2, theta=780.469, xs=1561.216, uq=-1.139287, runtime=463.758s
Job completed: gg=2, theta=822.656, xs=1666.659, uq=-0.509184, runtime=446.621s
Job completed: gg=1, theta=-991.406, xs=1940.810, uq=1.000000, runtime=53.162s
Job completed: gg=1, theta=-991.406, xs=1961.899, uq=1.000000, runtime=50.620s
Job completed: gg=1, theta=-1012.500, xs=1961.899, uq=1.000000, runtime=53.201s
Job completed: gg=2, theta=949.219, xs=1940.810, uq=-0.505347, runtime=385.135s
Job completed: gg=2, theta=970.312, xs=2004.076, uq=-0.505347, runtime=370.497s
Job completed: gg=2, theta=843.750, xs=1708.836, uq=-0.509184, runtime=442.027s
Job completed: gg=2, theta=864.844, xs=1729.924, uq=-1.139287, runtime=437.324s
Job completed: gg=1, theta=-991.406, xs=1982.988, uq=1.000000, runtime=55.279s
Job completed: gg=2, theta=822.656, xs=1645.570, uq=-1.139287, runtime=469.957s
Job completed: gg=2, theta=991.406, xs=2025.165, uq=-0.505347, runtime=376.315s
Job completed: gg=1, theta=-1012.500, xs=2004.076, uq=1.000000, runtime=52.498s
Job completed: gg=2, theta=907.031, xs=1814.279, uq=-1.139287, runtime=435.164s
Job completed: gg=1, theta=-1033.594, xs=2046.253, uq=1.000000, runtime=50.396s
Job completed: gg=2, theta=885.938, xs=1793.190, uq=-0.509184, runtime=448.686s
Job completed: gg=1, theta=-1054.688, xs=2046.253, uq=1.000000, runtime=54.945s
